Cpu,mae,mse,rmse,File,num,depth,jobs,verbose
18.711384,0.8672810579842889,2.63008105307625,1.6217524635641067,feynman_II_11_20.csv,84,9,12,9
22.01255,0.3824067941471674,0.7805946882068743,0.883512698384621,feynman_II_11_20.csv,69,15,14,17
25.690165,0.3799369692863264,0.7735820376136325,0.87953512585549,feynman_II_11_20.csv,80,15,11,6
3.525507,3.5949390598531035,38.171850635640546,6.178337206371999,feynman_II_11_20.csv,98,1,15,6
19.723606,3.144030768356811,30.695176469755825,5.540322776676088,feynman_II_11_20.csv,312,2,20,4
49.62527400000001,0.4270019838083968,0.8491377433491814,0.9214867027522324,feynman_II_11_20.csv,174,13,18,20
49.841442,0.5733503213771685,1.2731924544067414,1.1283583005440876,feynman_II_11_20.csv,193,11,6,1
30.344538,2.318156643166434,17.35608860681076,4.166063922554569,feynman_II_11_20.csv,259,4,2,10
28.736622999999998,3.1393827201721076,30.634282174001193,5.534824493513882,feynman_II_11_20.csv,460,2,16,12
86.96193299999999,1.2969766896350174,5.674650060138697,2.3821524006953663,feynman_II_11_20.csv,474,7,4,17
132.642494,0.42213883368420013,0.8272341041228147,0.909524108599005,feynman_II_11_20.csv,459,13,9,17
44.11932,0.4860653846706792,0.9964887639694812,0.9982428381759026,feynman_II_11_20.csv,162,12,12,13
75.29916800000001,0.36060196943255934,0.7262289371100611,0.8521906694572883,feynman_II_11_20.csv,226,16,10,18
78.225449,0.4242526496421293,0.8381166627555591,0.9154871177441872,feynman_II_11_20.csv,272,13,2,15
163.38358300000002,0.3497382554843657,0.702198694998843,0.8379729679404002,feynman_II_11_20.csv,459,19,14,6
105.24013899999999,0.3520568685305689,0.7132642308682116,0.8445497207791922,feynman_II_11_20.csv,299,18,8,19
179.44295400000001,0.3494602077793192,0.7001468690880879,0.8367477929986358,feynman_II_11_20.csv,491,19,20,9
107.29607,0.3666156086945223,0.7283504581565219,0.8534345072450035,feynman_II_11_20.csv,415,15,1,12
145.69571100000002,0.3667583674399014,0.7263486185271717,0.8522608864233837,feynman_II_11_20.csv,443,15,7,2
110.91003300000001,0.4228434194632949,0.8337506581882226,0.9130994788018568,feynman_II_11_20.csv,373,13,13,8
115.375879,0.35202482471339946,0.7106462283986317,0.8429983561067196,feynman_II_11_20.csv,316,18,18,5
1.425928,0.685014752685574,1.7910762754938665,1.338310978619643,feynman_II_11_20.csv,6,11,3,20
11.729805,2.1146155918513125,7.977507272287378,2.8244481358820135,feynman_III_15_12.csv,84,9,12,9
14.337545,0.5636331465781845,0.7212306324207242,0.8492529849348333,feynman_III_15_12.csv,69,15,14,17
16.339426,0.5629723599613141,0.7205413492518961,0.8488470705915737,feynman_III_15_12.csv,80,15,11,6
2.372984,3.9180623713104152,21.965287215637947,4.6867139037536685,feynman_III_15_12.csv,98,1,15,6
12.437971,3.8325720043962206,20.89053564990429,4.570616550303066,feynman_III_15_12.csv,312,2,20,4
31.57812,0.9086666020137936,1.9023420017817343,1.3792541469148225,feynman_III_15_12.csv,174,13,18,20
31.362257000000003,1.4377002467571345,4.2983229572353885,2.0732397249800587,feynman_III_15_12.csv,193,11,6,1
18.684208,3.63503244078808,18.90162135613688,4.347599493529375,feynman_III_15_12.csv,259,4,2,10
53.164876,2.860097874435516,12.886639625402275,3.5897965994471432,feynman_III_15_12.csv,474,7,4,17
18.428160000000002,3.8325633073514696,20.890057720449377,4.570564267182924,feynman_III_15_12.csv,460,2,16,12
83.467271,0.9084944886577428,1.9028780021177711,1.379448441268383,feynman_III_15_12.csv,459,13,9,17
28.567193000000003,1.1485986900755234,2.907876475458663,1.7052496812662543,feynman_III_15_12.csv,162,12,12,13
48.696998,0.4547018134009462,0.4632943530134537,0.6806572948359944,feynman_III_15_12.csv,226,16,10,18
49.013446,0.906588005167754,1.8928342253180277,1.3758031201149483,feynman_III_15_12.csv,272,13,2,15
108.10106,0.28762775218387104,0.16945186307422885,0.41164531222185546,feynman_III_15_12.csv,459,19,14,6
69.919978,0.3226378781857207,0.21789582038730215,0.4667931237575187,feynman_III_15_12.csv,299,18,8,19
118.750178,0.2871948198761468,0.16877661800018026,0.41082431524945096,feynman_III_15_12.csv,491,19,20,9
67.32452199999999,0.5619899490767207,0.7234900560949742,0.8505821865610484,feynman_III_15_12.csv,415,15,1,12
92.543706,0.5626460276699327,0.7255815345091444,0.8518107386674251,feynman_III_15_12.csv,443,15,7,2
68.50831,0.9087424699844296,1.9024289486728585,1.3792856660869273,feynman_III_15_12.csv,373,13,13,8
74.325056,0.32260190082995344,0.21853222024206595,0.4674742990176743,feynman_III_15_12.csv,316,18,18,5
0.9016270000000001,1.5183404934250522,4.8215874999081185,2.1958113534427586,feynman_III_15_12.csv,6,11,3,20
15.078255,0.2445960995960003,0.09676818225379713,0.3110758464648085,feynman_III_4_33.csv,84,9,12,9
17.936146,0.07823004053666892,0.01041931729729451,0.10207505717507342,feynman_III_4_33.csv,69,15,14,17
20.698032,0.07798165466345257,0.010342757985574491,0.10169935095945544,feynman_III_4_33.csv,80,15,11,6
2.939901,2.990137697042609,13.897648536358256,3.7279550072872727,feynman_III_4_33.csv,98,1,15,6
15.884554999999999,2.044542662011721,6.399578662284777,2.5297388525863256,feynman_III_4_33.csv,312,2,20,4
39.95458100000001,0.09420431569971653,0.014795147108141091,0.1216353037080152,feynman_III_4_33.csv,174,13,18,20
39.506483,0.14131021212179445,0.032661561881092566,0.1807251003073247,feynman_III_4_33.csv,193,11,6,1
24.215157,0.9450509378260272,1.4084551043165108,1.1867835119837613,feynman_III_4_33.csv,259,4,2,10
23.607242000000003,2.043372226428617,6.390433037429608,2.5279305839816106,feynman_III_4_33.csv,460,2,16,12
69.245496,0.3678734629112093,0.21493960268938336,0.4636157921052554,feynman_III_4_33.csv,474,7,4,17
105.755417,0.09330502316870208,0.014511151409124371,0.1204622405948203,feynman_III_4_33.csv,459,13,9,17
35.30304,0.1132401823377665,0.021149817578401762,0.14542976854276352,feynman_III_4_33.csv,162,12,12,13
60.807095,0.07388580573733143,0.009365127384710405,0.09677358825997104,feynman_III_4_33.csv,226,16,10,18
61.921726,0.09374900977226268,0.014657284540332,0.12106727278803303,feynman_III_4_33.csv,272,13,2,15
84.84269400000002,0.07244947588315527,0.009039047896437462,0.09507390754795693,feynman_III_4_33.csv,299,18,8,19
131.845749,0.07196467290547008,0.008921854423922529,0.09445556851727976,feynman_III_4_33.csv,459,19,14,6
147.282326,0.07191550204362876,0.008912834674639342,0.09440781045358136,feynman_III_4_33.csv,491,19,20,9
85.67063900000001,0.07605780484751437,0.00984005273406492,0.09919703994608367,feynman_III_4_33.csv,415,15,1,12
120.40768700000001,0.07601295204562265,0.009827696795461154,0.09913474060823056,feynman_III_4_33.csv,443,15,7,2
87.47613199999999,0.09355089494525523,0.014593567386726097,0.12080383846023313,feynman_III_4_33.csv,373,13,13,8
94.424729,0.07237922199033878,0.00902348023455582,0.0949920008977378,feynman_III_4_33.csv,316,18,18,5
1.1541530000000002,0.16218347296042734,0.043009046539462914,0.20738622552971767,feynman_III_4_33.csv,6,11,3,20
18.607475,29.566836532795826,2270.660077274733,47.65144360116211,feynman_II_34_29b.csv,84,9,12,9
22.225669,12.158917236822724,500.96603727553526,22.382270601427717,feynman_II_34_29b.csv,69,15,14,17
25.407268,12.02278863069281,488.564732550056,22.103500459204554,feynman_II_34_29b.csv,80,15,11,6
3.5307760000000004,134.76130340667734,40302.852216171086,200.75570282353402,feynman_II_34_29b.csv,98,1,15,6
19.060209,114.72437164079302,30619.169027524433,174.98333928555718,feynman_II_34_29b.csv,312,2,20,4
48.819706,13.684724005704231,581.9136028536735,24.12288545870236,feynman_II_34_29b.csv,174,13,18,20
48.150316,18.833323009919013,990.7948629267978,31.476894111821103,feynman_II_34_29b.csv,193,11,6,1
29.325673,80.83421780287509,15921.782973337351,126.18154767372823,feynman_II_34_29b.csv,259,4,2,10
28.377052000000003,114.742428232136,30631.77921677692,175.01936811900825,feynman_II_34_29b.csv,460,2,16,12
85.130427,45.221909328359835,5199.328456245845,72.10636904078477,feynman_II_34_29b.csv,474,7,4,17
130.713247,13.512757821907844,564.0026607643384,23.748740193204746,feynman_II_34_29b.csv,459,13,9,17
43.69636,15.762208407894859,731.9277666472149,27.054163573232398,feynman_II_34_29b.csv,162,12,12,13
74.12659599999999,11.327427263239803,447.7566208325482,21.16026041504566,feynman_II_34_29b.csv,226,16,10,18
76.546657,13.621805820598373,574.1147709205866,23.960692204537548,feynman_II_34_29b.csv,272,13,2,15
104.112364,11.090705131398922,437.19263405103567,20.90915192089425,feynman_II_34_29b.csv,299,18,8,19
161.494571,11.001301518272042,429.52111788017294,20.724891263410115,feynman_II_34_29b.csv,459,19,14,6
177.214252,11.010860451617901,429.68872354820513,20.728934452793396,feynman_II_34_29b.csv,491,19,20,9
105.89536299999999,11.550407500385873,452.3029273645057,21.267414684547475,feynman_II_34_29b.csv,415,15,1,12
144.51242299999998,11.55447610465105,452.824563223896,21.279674885295968,feynman_II_34_29b.csv,443,15,7,2
108.397018,13.546076865237634,566.3534256854499,23.798181142378287,feynman_II_34_29b.csv,373,13,13,8
112.357722,11.070192162671445,435.0828050450203,20.858638619167365,feynman_II_34_29b.csv,316,18,18,5
1.3564689999999997,22.553745471280326,1434.573317297174,37.875761606826785,feynman_II_34_29b.csv,6,11,3,20
18.091731000000006,0.0007430076191137611,5.1093568679273665e-06,0.002260388654175951,feynman_II_13_17.csv,69,15,14,17
15.521206,0.0018184705777099207,1.3256728876659308e-05,0.0036409791096158883,feynman_II_13_17.csv,84,9,12,9
20.894536,0.0007347824191715946,4.938312632900895e-06,0.0022222314534946393,feynman_II_13_17.csv,80,15,11,6
2.8505450000000003,0.010718969455041534,0.0004144439843129813,0.020357897345084083,feynman_II_13_17.csv,98,1,15,6
15.599542000000001,0.009086526687716548,0.0003212183499142593,0.017922565383177134,feynman_II_13_17.csv,312,2,20,4
41.309795,0.000830529773742254,5.18178872087061e-06,0.002276354260845752,feynman_II_13_17.csv,174,13,18,20
40.52282,0.0011310184536060814,6.68111503018041e-06,0.002584785296727837,feynman_II_13_17.csv,193,11,6,1
24.256556,0.006286474684875635,0.00014703734676701992,0.012125895709885514,feynman_II_13_17.csv,259,4,2,10
23.60348,0.009103237831486595,0.0003224154789399764,0.017955931580956094,feynman_II_13_17.csv,460,2,16,12
70.30266400000001,0.002990072882949509,3.3069374174514064e-05,0.0057505977232383465,feynman_II_13_17.csv,474,7,4,17
109.369396,0.0008232845365768028,5.100232510637569e-06,0.002258369436260943,feynman_II_13_17.csv,459,13,9,17
36.576523,0.0009503065437975768,5.658182827205678e-06,0.0023786935126673377,feynman_II_13_17.csv,162,12,12,13
63.06244399999999,0.0006915932889039397,4.717965703159964e-06,0.002172087867274241,feynman_II_13_17.csv,226,16,10,18
63.79614400000001,0.0008225882474477668,5.0609205526878815e-06,0.002249648984327973,feynman_II_13_17.csv,272,13,2,15
89.768455,0.0006732278274517888,4.677209894383489e-06,0.0021626858057479104,feynman_II_13_17.csv,299,18,8,19
140.77284699999996,0.000674706720807838,4.726872890067344e-06,0.002174137274890283,feynman_II_13_17.csv,459,19,14,6
152.23842,0.0006737329079851088,4.714865827551395e-06,0.0021713741795350234,feynman_II_13_17.csv,491,19,20,9
88.583706,0.00071097343111469,4.763017469897074e-06,0.002182433840898063,feynman_II_13_17.csv,415,15,1,12
118.579546,0.0007115463214657223,4.774420860802975e-06,0.0021850448189460496,feynman_II_13_17.csv,443,15,7,2
90.097755,0.0008206515555426887,5.059160348929431e-06,0.0022492577328819905,feynman_II_13_17.csv,373,13,13,8
94.764217,0.0006734220923290565,4.673233320884789e-06,0.002161766250288127,feynman_II_13_17.csv,316,18,18,5
1.296774,0.0014385690842805658,1.0965974340151185e-05,0.0033114912562395788,feynman_II_13_17.csv,6,11,3,20
11.725431,0.006400328609120843,8.593226295623051e-05,0.00926996563943095,feynman_I_30_5.csv,84,9,12,9
13.967147,0.0016597643889003976,1.0917306947471815e-05,0.003304134825861653,feynman_I_30_5.csv,69,15,14,17
15.866818,0.001648204120353404,1.090196708874382e-05,0.0033018126974048395,feynman_I_30_5.csv,80,15,11,6
2.405848,0.06222691854850625,0.007616092861646762,0.08727022895378908,feynman_I_30_5.csv,98,1,15,6
12.638405,0.050060618086416084,0.004946653496091664,0.07033244980868833,feynman_I_30_5.csv,312,2,20,4
30.868299,0.001976135855536674,1.2746661733178371e-05,0.0035702467328153063,feynman_I_30_5.csv,174,13,18,20
30.210971,0.0032175358143946677,2.5275311322142946e-05,0.0050274557503913395,feynman_I_30_5.csv,193,11,6,1
18.336213,0.029965279702337262,0.0017846600972944945,0.04224523756939348,feynman_I_30_5.csv,259,4,2,10
53.028912,0.012330135141900948,0.0003006317635740371,0.017338735927801573,feynman_I_30_5.csv,474,7,4,17
18.403278,0.050113925664212786,0.0049524482009089535,0.07037363285285869,feynman_I_30_5.csv,460,2,16,12
80.78904299999998,0.0019517342489103265,1.223078658211365e-05,0.0034972541489164967,feynman_I_30_5.csv,459,13,9,17
27.456967,0.002425881123930794,1.6624191596430763e-05,0.004077277473563796,feynman_I_30_5.csv,162,12,12,13
47.986212,0.0015313160322379274,9.85871729327e-06,0.0031398594384573967,feynman_I_30_5.csv,226,16,10,18
48.188014,0.001965463223318365,1.2421305635962468e-05,0.0035243872709965437,feynman_I_30_5.csv,272,13,2,15
104.334899,0.001474488297455881,9.392600278430997e-06,0.003064734944237592,feynman_I_30_5.csv,459,19,14,6
67.413337,0.001485489091335202,9.560167366141864e-06,0.0030919520316689693,feynman_I_30_5.csv,299,18,8,19
115.092711,0.0014754062987359592,9.408074172923593e-06,0.003067258413131113,feynman_I_30_5.csv,491,19,20,9
73.493817,0.001570784029020316,9.841647413810119e-06,0.0031371400054524376,feynman_I_30_5.csv,415,15,1,12
85.533069,0.0015694494200358632,9.829319670927526e-06,0.003135174583803513,feynman_I_30_5.csv,443,15,7,2
65.259969,0.00195602627006916,1.2204987808300325e-05,0.0034935637690330376,feynman_I_30_5.csv,373,13,13,8
70.765839,0.0014843411401573062,9.542267746978073e-06,0.0030890561255791506,feynman_I_30_5.csv,316,18,18,5
0.938101,0.00429621102895265,4.377120687501826e-05,0.0066159811725108675,feynman_I_30_5.csv,6,11,3,20
18.42543,0.9430455416284332,3.2615098584616296,1.8059650767558133,feynman_III_14_14.csv,84,9,12,9
21.644126999999997,0.4097547789545413,1.1556719605523051,1.0750218418954591,feynman_III_14_14.csv,69,15,14,17
24.649046,0.4081267120489199,1.1459806921056674,1.0705048771984496,feynman_III_14_14.csv,80,15,11,6
3.471621,3.900752329092179,43.37641943791258,6.586077697530798,feynman_III_14_14.csv,98,1,15,6
18.649992,3.4203017657141985,35.16952015944685,5.930389545337375,feynman_III_14_14.csv,312,2,20,4
47.986502,0.4589006492258274,1.22003920684722,1.1045538496819522,feynman_III_14_14.csv,174,13,18,20
47.002034,0.6181320754865212,1.7120902656328782,1.3084686720104834,feynman_III_14_14.csv,193,11,6,1
28.985532,2.5540699913351754,20.594148122383327,4.5380775800313655,feynman_III_14_14.csv,259,4,2,10
28.198385,3.4196206782038585,35.15916669238956,5.929516564812815,feynman_III_14_14.csv,460,2,16,12
83.50225400000002,1.4063125444066316,6.715292190016768,2.59138808170771,feynman_III_14_14.csv,474,7,4,17
127.952258,0.4552390507974644,1.205093086656727,1.0977673189964834,feynman_III_14_14.csv,459,13,9,17
42.93811700000001,0.5228062883230895,1.3896480443788712,1.1788333403746567,feynman_III_14_14.csv,162,12,12,13
73.297167,0.3881988106462144,1.0867396708071817,1.0424680670443491,feynman_III_14_14.csv,226,16,10,18
74.785031,0.4564003359884729,1.2163151470964628,1.1028667857436196,feynman_III_14_14.csv,272,13,2,15
105.15730400000001,0.380719352387848,1.0865370679298485,1.0423708878944424,feynman_III_14_14.csv,299,18,8,19
164.38598000000005,0.379301459533401,1.0758783926982454,1.0372455797438933,feynman_III_14_14.csv,459,19,14,6
176.40698899999995,0.3796090113316604,1.0755465063307283,1.037085582934566,feynman_III_14_14.csv,491,19,20,9
119.737587,0.3959135790156823,1.10254218581813,1.050020088292662,feynman_III_14_14.csv,415,15,1,12
134.358041,0.3959931086658245,1.1037142113779048,1.0505780367863706,feynman_III_14_14.csv,443,15,7,2
102.116788,0.4552073845397067,1.2048702392882151,1.0976658140291222,feynman_III_14_14.csv,373,13,13,8
109.06204199999999,0.3801743872365087,1.0828051431073755,1.0405792344206064,feynman_III_14_14.csv,316,18,18,5
1.519873,0.7405564853444434,2.2274984120716534,1.4924806236838228,feynman_III_14_14.csv,6,11,3,20
21.584728,0.006944471369717221,0.00012513263257485726,0.011186269823978736,feynman_II_11_3.csv,69,15,14,17
18.487897,0.016342166480260448,0.0005709222041352593,0.023893978407441056,feynman_II_11_3.csv,84,9,12,9
24.919970000000003,0.006927802267258997,0.00012433852637511826,0.011150718648370528,feynman_II_11_3.csv,80,15,11,6
3.4550160000000005,0.07860849964947472,0.011884564063563741,0.10901634768952656,feynman_II_11_3.csv,98,1,15,6
20.377332,0.06867571461398532,0.009072404484990613,0.09524917052127338,feynman_II_11_3.csv,312,2,20,4
50.276429,0.007964314708320992,0.00015153163565404708,0.012309818668609506,feynman_II_11_3.csv,174,13,18,20
49.853599,0.010906118371115112,0.0002627520318450537,0.016209627751588056,feynman_II_11_3.csv,193,11,6,1
30.300078999999997,0.04479610249046083,0.004006892967295624,0.06330002343834971,feynman_II_11_3.csv,259,4,2,10
28.851934999999997,0.06867786543343453,0.009072632807886026,0.09525036906955282,feynman_II_11_3.csv,460,2,16,12
87.363892,0.02508096168251208,0.0013090720475791675,0.03618110069607015,feynman_II_11_3.csv,474,7,4,17
130.740881,0.00789595612152122,0.00014866687135073935,0.01219290249902538,feynman_II_11_3.csv,459,13,9,17
44.677974,0.00916648548940034,0.0001913561678761873,0.013833154661037638,feynman_II_11_3.csv,162,12,12,13
75.249977,0.0066012861202303895,0.0001162654410734109,0.010782645365280771,feynman_II_11_3.csv,226,16,10,18
77.82401800000002,0.007940166027534112,0.00015072575564588806,0.012277041811686071,feynman_II_11_3.csv,272,13,2,15
107.48584299999999,0.006470033161573822,0.00011317242418385561,0.010638252872716254,feynman_II_11_3.csv,299,18,8,19
164.795703,0.00643761942354213,0.00011216608512984317,0.01059084912223015,feynman_II_11_3.csv,459,19,14,6
175.64180000000005,0.006436521303204509,0.00011218792887402316,0.010591880327591657,feynman_II_11_3.csv,491,19,20,9
105.964077,0.006745764574618111,0.00011823496670609378,0.010873590331904813,feynman_II_11_3.csv,415,15,1,12
142.751487,0.006746865957867111,0.00011825754827730786,0.01087462865008768,feynman_II_11_3.csv,443,15,7,2
107.68905900000001,0.007906297913992076,0.000149046081940425,0.012208443059638072,feynman_II_11_3.csv,373,13,13,8
112.26974799999999,0.00645625043103464,0.00011266330976307156,0.01061429742201864,feynman_II_11_3.csv,316,18,18,5
1.646973,0.012721046143830824,0.00036436801535444775,0.01908842621471052,feynman_II_11_3.csv,6,11,3,20
18.190638,0.03388857252574167,0.002222096749332342,0.047139121219347546,feynman_test_11.csv,69,15,14,17
15.515150000000002,0.0998396651986408,0.019294909304247414,0.13890611687124302,feynman_test_11.csv,84,9,12,9
20.902726,0.033692161571138336,0.0021934606512409326,0.04683439602728889,feynman_test_11.csv,80,15,11,6
3.0342450000000003,0.679525400081744,0.7785975605107892,0.8823817544072345,feynman_test_11.csv,98,1,15,6
16.559298000000002,0.5570694309435804,0.5397952669855721,0.7347076064568626,feynman_test_11.csv,312,2,20,4
40.201995,0.04085259562833648,0.003259513732775492,0.05709215123618563,feynman_test_11.csv,174,13,18,20
40.08253,0.06053071326869735,0.0072359579800949855,0.08506443428422354,feynman_test_11.csv,193,11,6,1
24.456072,0.3576825324108595,0.2318713204335641,0.4815301864198797,feynman_test_11.csv,259,4,2,10
69.494069,0.16874095969744085,0.05460908849051875,0.233685875676128,feynman_test_11.csv,474,7,4,17
23.906696,0.5568971528358818,0.5396264475011524,0.7345927085815326,feynman_test_11.csv,460,2,16,12
106.558648,0.040581393289632686,0.0032133190424934862,0.05668614506644005,feynman_test_11.csv,459,13,9,17
35.72338900000001,0.04862058062472496,0.004653021972145463,0.0682130630608644,feynman_test_11.csv,162,12,12,13
61.66872100000001,0.03187612577068718,0.0019750822301254924,0.044441897238141084,feynman_test_11.csv,226,16,10,18
62.934725,0.04073814520832595,0.0032413788260316732,0.05693310834682815,feynman_test_11.csv,272,13,2,15
132.224312,0.030612143900795207,0.0018276877393666366,0.04275146476281996,feynman_test_11.csv,459,19,14,6
86.738134,0.03080678528854012,0.0018506144501101234,0.04301876857965745,feynman_test_11.csv,299,18,8,19
145.712882,0.030606268003451082,0.001827596557140468,0.042750398327272565,feynman_test_11.csv,491,19,20,9
85.742942,0.032904461518481566,0.0020996227391577413,0.045821640511419286,feynman_test_11.csv,415,15,1,12
118.119652,0.03290400878892271,0.0020990077351065624,0.04581492917277689,feynman_test_11.csv,443,15,7,2
87.635684,0.040618080525843814,0.0032206814265428397,0.05675104780127711,feynman_test_11.csv,373,13,13,8
91.782332,0.030819091305707275,0.0018508674369169227,0.043021708902796066,feynman_test_11.csv,316,18,18,5
1.154676,0.07158043480208205,0.009896300929447596,0.09948015344503444,feynman_test_11.csv,6,11,3,20
11.913492000000002,0.14324587303151232,0.04848190153394144,0.22018606117086847,feynman_III_15_27.csv,84,9,12,9
14.333028,0.038938186733792735,0.0066908093103814036,0.08179736738050561,feynman_III_15_27.csv,69,15,14,17
16.323453999999998,0.038740900643966535,0.006626691181861082,0.08140449116517517,feynman_III_15_27.csv,80,15,11,6
2.347013,1.5139462368072718,5.069977540058277,2.2516610624288638,feynman_III_15_27.csv,98,1,15,6
12.509367999999998,1.261083508325011,3.4168696452051783,1.848477656128193,feynman_III_15_27.csv,312,2,20,4
31.258663000000002,0.04598057080579576,0.00758558220994813,0.08709524791828845,feynman_III_15_27.csv,174,13,18,20
30.804122,0.07123120409221224,0.014334501511291784,0.11972677858896807,feynman_III_15_27.csv,193,11,6,1
18.890525,0.7130931298319928,1.164762293910803,1.0792415364091597,feynman_III_15_27.csv,259,4,2,10
