Cpu,mae,mse,rmse,File,num,depth,jobs,verbose
18.407062,1.2609949764545147,3.415626100764779,1.8481412556308507,feynman_III_15_27.csv,460,2,16,12
54.566122,0.2834559875919168,0.1857790937042928,0.4310209898651025,feynman_III_15_27.csv,474,7,4,17
83.21245400000002,0.04496260900920008,0.0073615019100413456,0.08579919527618744,feynman_III_15_27.csv,459,13,9,17
27.489453,0.05584886739431822,0.009818399188028385,0.0990878357217897,feynman_III_15_27.csv,162,12,12,13
47.648988,0.03569557036621171,0.00600647667721432,0.07750146241984289,feynman_III_15_27.csv,226,16,10,18
48.933258,0.04532040648932499,0.007443245407599776,0.0862742453319632,feynman_III_15_27.csv,272,13,2,15
69.01209,0.03470525052893703,0.00596351828258499,0.07722381939910114,feynman_III_15_27.csv,299,18,8,19
108.999559,0.034353711061463024,0.005869059405307712,0.07660978661573019,feynman_III_15_27.csv,459,19,14,6
117.182203,0.034351742874794144,0.005883725272981442,0.07670544487180453,feynman_III_15_27.csv,491,19,20,9
69.99852200000001,0.03660573553302218,0.0061143766442210345,0.0781944796275353,feynman_III_15_27.csv,415,15,1,12
94.397016,0.036599132387996766,0.0061071738976457455,0.0781484094377214,feynman_III_15_27.csv,443,15,7,2
69.85664100000001,0.0450679722355725,0.007386078184895654,0.08594229566922014,feynman_III_15_27.csv,373,13,13,8
74.865267,0.034714443360326155,0.005975660242709062,0.07730239480578245,feynman_III_15_27.csv,316,18,18,5
0.8979739999999999,0.09445025994099288,0.02503886928101392,0.15823675072818552,feynman_III_15_27.csv,6,11,3,20
1.414451,0.3172654518747482,0.1245274369446626,0.3528844526819829,feynman_III_8_54.csv,54,1,18,5
2.18391,0.3138662964250281,0.12204547288221412,0.34935007210849994,feynman_III_8_54.csv,51,2,17,8
2.5847480000000003,0.3172555139305376,0.1245215021342822,0.3528760435822786,feynman_III_8_54.csv,98,1,15,6
11.000753,0.27330271545120405,0.09878276926697999,0.3142972625827021,feynman_III_8_54.csv,125,5,16,2
17.663169999999994,0.2891428053282436,0.10793220288100586,0.3285303682781941,feynman_III_8_54.csv,243,4,19,10
22.39038,0.2547642496541019,0.08858543846415302,0.2976330600994336,feynman_III_8_54.csv,218,6,18,5
29.716072999999998,0.17236794128919342,0.05027989483341662,0.2242317881867257,feynman_III_8_54.csv,195,10,9,7
4.771523,0.3138297767869412,0.12204408626039533,0.3493480875293227,feynman_III_8_54.csv,118,2,12,8
10.737977,0.2732935970501756,0.09877898801396152,0.3142912471163674,feynman_III_8_54.csv,124,5,20,7
19.84421,0.28915546831452016,0.107930913441502,0.3285284058365456,feynman_III_8_54.csv,278,4,19,8
11.346418,0.313780286131909,0.12202019862675655,0.3493138969848703,feynman_III_8_54.csv,287,2,18,4
13.405468,0.313786271272236,0.12201905633642113,0.3493122619325309,feynman_III_8_54.csv,340,2,11,12
5.3617089999999985,0.3138261308421396,0.12204060424559587,0.3493431039044508,feynman_III_8_54.csv,134,2,10,7
10.720880000000001,0.289117456348057,0.10790975432939087,0.3284962013926354,feynman_III_8_54.csv,147,4,19,11
13.262603,0.2733106237006813,0.0987663535187628,0.3142711464941744,feynman_III_8_54.csv,155,5,10,4
4.12528,0.31724534792211895,0.12450894103775738,0.35285824496213397,feynman_III_8_54.csv,174,1,10,8
0.7509640000000001,0.317261119672896,0.1245255955677912,0.35288184363578584,feynman_III_8_54.csv,25,1,17,2
29.715797,0.2548039926243742,0.08862597753248304,0.2977011547382425,feynman_III_8_54.csv,294,6,20,8
24.341173,0.27345722351231194,0.09881870898794574,0.3143544321111852,feynman_III_8_54.csv,280,5,16,2
3.289749,0.3001163647022839,0.1146245744635116,0.33856251189922315,feynman_III_8_54.csv,56,3,17,14
1.8266419999999999,0.3172629462873079,0.12453121828000385,0.3528898103941284,feynman_III_8_54.csv,71,1,16,6
15.5481,0.28912795306449623,0.10791345717265648,0.32850183739616506,feynman_III_8_54.csv,217,4,8,9
1.7639289999999996,0.6799984802023156,0.7792024965692605,0.8827244737568233,feynman_test_11.csv,54,1,18,5
2.833838,0.5565246694622409,0.5386897494012413,0.7339548687768488,feynman_test_11.csv,51,2,17,8
28.866159999999997,0.21810094072771816,0.08985383222882151,0.2997562880555161,feynman_test_11.csv,218,6,18,5
14.602991000000001,0.2828768811807109,0.14923778643125846,0.3863130679012276,feynman_test_11.csv,125,5,16,2
23.144170000000006,0.3584910260186208,0.23278948069654826,0.4824826221705277,feynman_test_11.csv,243,4,19,10
14.136970000000002,0.2828181607305746,0.14917360729297638,0.38622999274134107,feynman_test_11.csv,124,5,20,7
6.2344230000000005,0.5568779200532552,0.5396525425437385,0.7346104699388231,feynman_test_11.csv,118,2,12,8
37.27212700000001,0.07728986461761772,0.011807084652678851,0.1086604097759568,feynman_test_11.csv,195,10,9,7
7.0289220000000014,0.5569129877631454,0.539690667774439,0.7346364187640299,feynman_test_11.csv,134,2,10,7
25.825072,0.35738214105577903,0.23147136743370694,0.4811147133831047,feynman_test_11.csv,278,4,19,8
14.764788,0.5570338445744057,0.5397058535140973,0.7346467542391358,feynman_test_11.csv,287,2,18,4
17.376077,0.5570104244136979,0.5396875104928013,0.7346342698872693,feynman_test_11.csv,340,2,11,12
14.158935000000001,0.35798804520670924,0.2324670700578764,0.4821483900811828,feynman_test_11.csv,147,4,19,11
5.215662,0.6800250964864722,0.7794262885872755,0.8828512267575299,feynman_test_11.csv,174,1,10,8
38.442984,0.21744410049096416,0.08930859802884343,0.2988454417066512,feynman_test_11.csv,294,6,20,8
17.391354,0.28236493945700514,0.14875960689345652,0.3856936697606749,feynman_test_11.csv,155,5,10,4
2.2016139999999997,0.6798015463699405,0.7790438884566618,0.8826346290831002,feynman_test_11.csv,71,1,16,6
0.9518270000000002,0.6797939957302473,0.7788866412116473,0.8825455462533632,feynman_test_11.csv,25,1,17,2
30.98877,0.282032011638908,0.14822463564227095,0.3849995268078533,feynman_test_11.csv,280,5,16,2
20.450198,0.3585626354111464,0.2328764032663093,0.482572692209484,feynman_test_11.csv,217,4,8,9
4.181458,0.4613414281995757,0.3650554506594169,0.6041981882291745,feynman_test_11.csv,56,3,17,14
1.387397,3.916711653573007,21.951290077287346,4.685220387269669,feynman_III_15_12.csv,54,1,18,5
2.174398,3.8322687173584034,20.88836577756044,4.570379172186969,feynman_III_15_12.csv,51,2,17,8
21.899195000000002,3.2406389783097675,15.784245232610656,3.972939117657186,feynman_III_15_12.csv,218,6,18,5
10.837186,3.4740398155193835,17.573238492660206,4.1920446673026035,feynman_III_15_12.csv,125,5,16,2
17.619744999999995,3.635541221973492,18.905612338925874,4.348058456245256,feynman_III_15_12.csv,243,4,19,10
10.690928999999999,3.4739301291460896,17.57221423258175,4.191922498398766,feynman_III_15_12.csv,124,5,20,7
28.819940000000003,1.7601930112495805,5.950571574233576,2.439379342011729,feynman_III_15_12.csv,195,10,9,7
4.7655509999999985,3.832747528783754,20.893279519599236,4.5709167045133565,feynman_III_15_12.csv,118,2,12,8
20.180729,3.635220521583747,18.90129975531815,4.347562507350315,feynman_III_15_12.csv,278,4,19,8
5.582157,3.8327703488712115,20.89270148549425,4.57085347451592,feynman_III_15_12.csv,134,2,10,7
11.791547,3.832599821213838,20.890767299410705,4.570641891398921,feynman_III_15_12.csv,287,2,18,4
13.780311,3.832514786564768,20.889806731223786,4.5705368099626735,feynman_III_15_12.csv,340,2,11,12
10.677549,3.6347450734001687,18.896970998792092,4.347064641662474,feynman_III_15_12.csv,147,4,19,11
4.382896,3.9178686197458696,21.962449715119494,4.686411176488837,feynman_III_15_12.csv,174,1,10,8
13.996688,3.473560984912061,17.565445170090868,4.1911150270650985,feynman_III_15_12.csv,155,5,10,4
29.999734000000004,3.2400499369945632,15.779028851237465,3.972282574444757,feynman_III_15_12.csv,294,6,20,8
23.881125,3.4740947146222814,17.566947314217533,4.191294229020142,feynman_III_15_12.csv,280,5,16,2
0.7314560000000001,3.9174763086649977,21.95762445034451,4.6858963337172215,feynman_III_15_12.csv,25,1,17,2
1.722865,3.9179609156324138,21.965272252580323,4.686712307426212,feynman_III_15_12.csv,71,1,16,6
3.360721,3.788243733490221,20.422251950595502,4.51909857721598,feynman_III_15_12.csv,56,3,17,14
15.526039999999998,3.635286512913256,18.904126795265405,4.347887624498293,feynman_III_15_12.csv,217,4,8,9
1.798218,2.9641367760656614,13.68174911019075,3.6988848468411066,feynman_III_4_33.csv,54,1,18,5
2.9907220000000003,2.047768388996926,6.419636076549983,2.5337000762817183,feynman_III_4_33.csv,51,2,17,8
29.418224,0.4690399454478353,0.3550416190491445,0.5958536892972507,feynman_III_4_33.csv,218,6,18,5
14.265268,0.6467546340680561,0.6753098381075587,0.8217723760917975,feynman_III_4_33.csv,125,5,16,2
22.881687,0.9444604676708632,1.4067043738921223,1.18604568794466,feynman_III_4_33.csv,243,4,19,10
14.014702999999999,0.6466344002314826,0.6752184513986367,0.8217167707906641,feynman_III_4_33.csv,124,5,20,7
37.048629999999996,0.1833219306048444,0.05508266569680024,0.23469696567446335,feynman_III_4_33.csv,195,10,9,7
6.1499799999999984,2.044616201458166,6.400139178039937,2.529849635460561,feynman_III_4_33.csv,118,2,12,8
25.513304,0.9436672151831405,1.4043877687313502,1.1850686767995138,feynman_III_4_33.csv,278,4,19,8
6.8885830000000015,2.0457557375511173,6.4055841711121175,2.5309255562169577,feynman_III_4_33.csv,134,2,10,7
14.750742,2.0447255840118843,6.4010127692464245,2.5300222863141792,feynman_III_4_33.csv,287,2,18,4
17.141430999999994,2.0443478169827736,6.3979278724019775,2.5294125548043715,feynman_III_4_33.csv,340,2,11,12
13.975564,0.9417341494298476,1.3977956908358198,1.1822840990370376,feynman_III_4_33.csv,147,4,19,11
5.3495370000000015,2.990408914644822,13.898654805560605,3.72808996747136,feynman_III_4_33.csv,174,1,10,8
38.76698,0.4690696539388352,0.3550711799782412,0.5958784943075569,feynman_III_4_33.csv,294,6,20,8
18.075625,0.6470155948166584,0.6765810660593564,0.8225454796297628,feynman_III_4_33.csv,155,5,10,4
2.210964,2.953262635862602,13.593676726228779,3.6869603640707584,feynman_III_4_33.csv,71,1,16,6
0.8634980000000001,2.9715922021419714,13.737457405383914,3.70640761457559,feynman_III_4_33.csv,25,1,17,2
31.868081,0.6473335733781409,0.6775543165703376,0.8231368759631278,feynman_III_4_33.csv,280,5,16,2
4.290145,1.3288750091078738,2.831040846453377,1.6825697151837058,feynman_III_4_33.csv,56,3,17,14
20.224185,0.943265386999876,1.4030835845729903,1.1845182922070012,feynman_III_4_33.csv,217,4,8,9
1.6789319999999999,0.010721432813982362,0.0004151145739388773,0.020374360700126944,feynman_II_13_17.csv,54,1,18,5
2.744197,0.00904725204752213,0.0003182234348357092,0.01783881820176744,feynman_II_13_17.csv,51,2,17,8
28.748922999999998,0.003833441583994147,5.516772058933314e-05,0.0074274975994161815,feynman_II_13_17.csv,218,6,18,5
14.293722,0.00492851693145466,9.018061526125887e-05,0.009496347469488407,feynman_II_13_17.csv,125,5,16,2
22.639803,0.006283094964255026,0.0001468565619595008,0.012118438924197323,feynman_II_13_17.csv,243,4,19,10
14.013581,0.004928627351848529,9.024426549113924e-05,0.009499698178949648,feynman_II_13_17.csv,124,5,20,7
6.143257,0.009066127331480999,0.00031929325608366513,0.017868778807844286,feynman_II_13_17.csv,118,2,12,8
38.223552000000005,0.001410262269913441,8.899893994911336e-06,0.0029832690114891306,feynman_II_13_17.csv,195,10,9,7
26.032703,0.0062846755870167225,0.00014714231304749633,0.01213022312439043,feynman_II_13_17.csv,278,4,19,8
6.95187,0.009081726794025996,0.0003204614434076601,0.017901436909021018,feynman_II_13_17.csv,134,2,10,7
14.499335999999998,0.009080335544161391,0.0003205748279895102,0.01790460354181321,feynman_II_13_17.csv,287,2,18,4
16.897142000000002,0.00909591565856671,0.00032200256941568463,0.017944430038752544,feynman_II_13_17.csv,340,2,11,12
13.813082000000001,0.006278908985708152,0.00014681971944757087,0.01211691872744762,feynman_II_13_17.csv,147,4,19,11
5.13213,0.010722375639432126,0.0004145897803300985,0.0203614778523097,feynman_II_13_17.csv,174,1,10,8
38.543876000000004,0.0038237846008537506,5.508318115014644e-05,0.007421804440306039,feynman_II_13_17.csv,294,6,20,8
17.449835999999998,0.004922560716320365,8.981745696889168e-05,0.009477207234670543,feynman_II_13_17.csv,155,5,10,4
2.2364490000000004,0.01072020361717742,0.0004149598286136245,0.020370562795701656,feynman_II_13_17.csv,71,1,16,6
0.9076759999999996,0.010765157295326035,0.0004165643921762215,0.020409909166290315,feynman_II_13_17.csv,25,1,17,2
31.852648,0.004919351077715557,8.975006046834409e-05,0.009473650852144813,feynman_II_13_17.csv,280,5,16,2
4.170489,0.007522891199168924,0.00021955935649217395,0.014817535439207628,feynman_II_13_17.csv,56,3,17,14
20.107667000000003,0.00628823613868594,0.00014701771223130832,0.012125086071088665,feynman_II_13_17.csv,217,4,8,9
1.476506,0.062277322543702135,0.007626230814065643,0.0873282933193226,feynman_I_30_5.csv,54,1,18,5
2.257004,0.050019465563769336,0.0049526849296697775,0.07037531477492501,feynman_I_30_5.csv,51,2,17,8
22.445664,0.017283804569748637,0.0005874776483046231,0.024237938202426024,feynman_I_30_5.csv,218,6,18,5
11.077282,0.022599992153751323,0.001035475332771551,0.032178802537875015,feynman_I_30_5.csv,125,5,16,2
17.635798,0.029991715824242437,0.0017886716767761754,0.04229269058331682,feynman_I_30_5.csv,243,4,19,10
10.931157,0.022599167931261904,0.0010360111384194062,0.0321871269053236,feynman_I_30_5.csv,124,5,20,7
29.106005,0.004420061417112132,4.371834339016814e-05,0.006611984829850121,feynman_I_30_5.csv,195,10,9,7
4.635225,0.04987967594231546,0.004927534076702157,0.07019639646521862,feynman_I_30_5.csv,118,2,12,8
5.478244,0.049920155351119065,0.004933005968015554,0.07023536123645663,feynman_I_30_5.csv,134,2,10,7
19.972264000000003,0.029945964528774325,0.0017817871874553992,0.042211221108319034,feynman_I_30_5.csv,278,4,19,8
11.318717,0.050026753371958735,0.004942505921626253,0.07030295812856137,feynman_I_30_5.csv,287,2,18,4
13.309951000000002,0.05009326877595912,0.004949822072197315,0.07035497190815526,feynman_I_30_5.csv,340,2,11,12
10.788522,0.030017169569016813,0.0017957609188443942,0.042376419372622716,feynman_I_30_5.csv,147,4,19,11
29.732142000000003,0.017244092928711874,0.0005827262443644894,0.02413972336967616,feynman_I_30_5.csv,294,6,20,8
4.0915599999999985,0.06225219215607514,0.007620102521160292,0.08729319859622679,feynman_I_30_5.csv,174,1,10,8
13.499293,0.02259323082580056,0.0010329726394487436,0.0321398917149505,feynman_I_30_5.csv,155,5,10,4
1.7780779999999998,0.06224216970250655,0.007619752006644342,0.08729119088799478,feynman_I_30_5.csv,71,1,16,6
0.7493829999999999,0.06221510044866582,0.007614284653063872,0.08725986851390433,feynman_I_30_5.csv,25,1,17,2
23.913122,0.022605609472745068,0.001027307464446757,0.032051637469039815,feynman_I_30_5.csv,280,5,16,2
3.2789150000000005,0.03815336411298786,0.002868424353389397,0.0535576731513739,feynman_I_30_5.csv,56,3,17,14
15.585829999999998,0.030001402771512826,0.001790707048318789,0.04231674666510635,feynman_I_30_5.csv,217,4,8,9
2.053778,3.8949806425983327,43.264964717594026,6.577610866993731,feynman_III_14_14.csv,54,1,18,5
3.367601,3.4174266508411923,35.09494105516851,5.924098332672112,feynman_III_14_14.csv,51,2,17,8
34.741993,1.6965789741651314,9.516639706194095,3.0849051373087786,feynman_III_14_14.csv,218,6,18,5
17.504098000000003,2.123679019613027,14.124540098475812,3.758262909706533,feynman_III_14_14.csv,125,5,16,2
28.041819,2.5559926417312546,20.606345775669137,4.539421304050675,feynman_III_14_14.csv,243,4,19,10
17.213264000000002,2.1236496064478985,14.12044428960423,3.75771796302014,feynman_III_14_14.csv,124,5,20,7
7.495553999999999,3.4230879246298747,35.221981971259005,5.9348110307960935,feynman_III_14_14.csv,118,2,12,8
46.00712400000001,0.7566535863110319,2.2872502940643957,1.512365793736553,feynman_III_14_14.csv,195,10,9,7
8.423024,3.423449555836384,35.20912654805395,5.93372787950829,feynman_III_14_14.csv,134,2,10,7
31.857416,2.55360505435073,20.60704630443108,4.539498463974966,feynman_III_14_14.csv,278,4,19,8
17.907128,3.422773693068613,35.22681811388704,5.935218455447705,feynman_III_14_14.csv,287,2,18,4
21.229732000000002,3.418822908793393,35.13103078438965,5.927143560298642,feynman_III_14_14.csv,340,2,11,12
16.979042999999994,2.557066093743748,20.567242344622127,4.535112164502895,feynman_III_14_14.csv,147,4,19,11
6.173754,3.901344616477133,43.39066880425687,6.587159388101737,feynman_III_14_14.csv,174,1,10,8
46.979913,1.695959937982864,9.52476936489071,3.0862225073527525,feynman_III_14_14.csv,294,6,20,8
21.310710999999998,2.12281027126724,14.107141659292152,3.75594750486374,feynman_III_14_14.csv,155,5,10,4
2.676978,3.8945892927179417,43.257611857832025,6.577051912356478,feynman_III_14_14.csv,71,1,16,6
1.0458359999999998,3.8972346164581695,43.33090822998986,6.582621683644737,feynman_III_14_14.csv,25,1,17,2
38.508323,2.1196237179950126,14.09138137753609,3.75384887515948,feynman_III_14_14.csv,280,5,16,2
5.0659329999999985,3.1863604881838827,29.90735024883725,5.468761308453428,feynman_III_14_14.csv,56,3,17,14
24.849072,2.5563933152664027,20.57768076008089,4.5362628627627934,feynman_III_14_14.csv,217,4,8,9
1.4509569999999998,1.54108039450105,5.2136756007396,2.283347455106121,feynman_III_15_27.csv,54,1,18,5
2.173907,1.260189779580209,3.4102343761340217,1.8466819910677696,feynman_III_15_27.csv,51,2,17,8
22.07271,0.381639720214671,0.33628270052529863,0.5798988709467355,feynman_III_15_27.csv,218,6,18,5
11.038569,0.5319823037414436,0.662522019096229,0.8139545559158871,feynman_III_15_27.csv,125,5,16,2
17.719091,0.7135550157782521,1.1658079564388957,1.079725870968597,feynman_III_15_27.csv,243,4,19,10
10.877545,0.5319464058471951,0.6627440023880824,0.8140909054817419,feynman_III_15_27.csv,124,5,20,7
28.450305,0.09886391094696156,0.02488387326764797,0.15774623059727286,feynman_III_15_27.csv,195,10,9,7
4.642353,1.2601031287509563,3.41126046656136,1.8469597901853088,feynman_III_15_27.csv,118,2,12,8
19.866564,0.7129524959740532,1.1633721097686796,1.0785972880406658,feynman_III_15_27.csv,278,4,19,8
5.477795,1.2604905860175128,3.414227319756031,1.8477627877398202,feynman_III_15_27.csv,134,2,10,7
11.342628,1.261087695316664,3.417314999847932,1.8485981174522308,feynman_III_15_27.csv,287,2,18,4
13.218542999999999,1.2613643468116642,3.4178253963658616,1.8487361619132845,feynman_III_15_27.csv,340,2,11,12
10.963395,0.7126866299916841,1.160385526610847,1.0772119227946035,feynman_III_15_27.csv,147,4,19,11
4.168768999999998,1.5076583810057598,5.039130771343206,2.2448008311080088,feynman_III_15_27.csv,174,1,10,8
13.594335,0.5320811674331647,0.6633678548708843,0.8144739743361259,feynman_III_15_27.csv,155,5,10,4
29.424576000000002,0.3814604194149235,0.3355016902189552,0.5792250773395047,feynman_III_15_27.csv,294,6,20,8
0.7349459999999999,1.542023885323128,5.2099248197501336,2.282525973510517,feynman_III_15_27.csv,25,1,17,2
1.817553,1.5297726340682818,5.15330571177856,2.2700893620689384,feynman_III_15_27.csv,71,1,16,6
24.39785,0.5313850285469017,0.6579875175377973,0.811164297499463,feynman_III_15_27.csv,280,5,16,2
3.31604,0.9140730233245212,1.8914364478890435,1.3752950403055495,feynman_III_15_27.csv,56,3,17,14
15.573152999999998,0.7123633550802226,1.163743874552165,1.0787696114333984,feynman_III_15_27.csv,217,4,8,9
2.040401,3.5944154222066222,38.1628569659923,6.177609324487289,feynman_II_11_20.csv,54,1,18,5
3.388686,3.1518381148142343,30.84148009429423,5.553510609902013,feynman_II_11_20.csv,51,2,17,8
35.089677,1.5712547895442066,8.322213695892003,2.8848247253328934,feynman_II_11_20.csv,218,6,18,5
17.763361,1.9050373632114803,11.98506732871453,3.4619455987514494,feynman_II_11_20.csv,125,5,16,2
28.337267999999998,2.3192409412032715,17.369960886824714,4.167728504452361,feynman_II_11_20.csv,243,4,19,10
17.486366,1.9046296196027404,11.978166914664696,3.460948846005196,feynman_II_11_20.csv,124,5,20,7
7.5797750000000015,3.1472924790717762,30.768305553749503,5.5469185638288865,feynman_II_11_20.csv,118,2,12,8
46.603965,0.6975532609170729,1.7665032835219443,1.3290986733579808,feynman_II_11_20.csv,195,10,9,7
8.61598,3.148453708594181,30.788623168528424,5.548749694167904,feynman_II_11_20.csv,134,2,10,7
32.086439,2.3164434001732923,17.347258944702517,4.165004074992306,feynman_II_11_20.csv,278,4,19,8
21.165587,3.143676852370705,30.70266228826225,5.5409983115195285,feynman_II_11_20.csv,340,2,11,12
17.898270999999998,3.1439540116672706,30.691834366948985,5.540021152211334,feynman_II_11_20.csv,287,2,18,4
16.902817000000002,2.315613800911238,17.32735849767349,4.162614382533349,feynman_II_11_20.csv,147,4,19,11
6.350528,3.594921857952716,38.1721828407369,6.178364090982085,feynman_II_11_20.csv,174,1,10,8
46.702126,1.568632020591368,8.281450374018753,2.877750922859508,feynman_II_11_20.csv,294,6,20,8
21.361141,1.9038271468255448,11.960978350520525,3.4584647389442216,feynman_II_11_20.csv,155,5,10,4
2.708853,3.594433182214107,38.176765129204796,6.178734913330139,feynman_II_11_20.csv,71,1,16,6
38.679443,1.9031810366658453,11.926060906351859,3.453412935973898,feynman_II_11_20.csv,280,5,16,2
0.9221659999999998,3.591374584509265,38.15906151373803,6.1773021225886335,feynman_II_11_20.csv,25,1,17,2
24.385239000000002,2.3200374145002027,17.399987995902315,4.1713292840415175,feynman_II_11_20.csv,217,4,8,9
4.971839,2.7962989649518923,24.31976161301971,4.9315070326442525,feynman_II_11_20.csv,56,3,17,14
2.056191,134.763618810451,40311.03299870555,200.7760767589245,feynman_II_34_29b.csv,54,1,18,5
3.2665740000000003,115.04204867712905,30714.143907537007,175.25451180365374,feynman_II_34_29b.csv,51,2,17,8
35.136953999999996,56.351671904078636,7871.0215420057875,88.71877784328291,feynman_II_34_29b.csv,218,6,18,5
17.434696,70.7798667689954,12037.189603474155,109.71412672702708,feynman_II_34_29b.csv,125,5,16,2
28.020557,80.83837787896209,15921.938708630545,126.18216478025153,feynman_II_34_29b.csv,243,4,19,10
17.462555000000002,70.78844434262373,12038.274792724664,109.7190721466631,feynman_II_34_29b.csv,124,5,20,7
