Cpu,mae,mse,rmse,File,num,depth,jobs,verbose
7.5356809999999985,114.77976572671051,30626.592057639198,175.00454867699642,feynman_II_34_29b.csv,118,2,12,8
46.091779,23.304307105147053,1455.1766644619659,38.14677790406375,feynman_II_34_29b.csv,195,10,9,7
31.990015000000003,80.82906267878488,15924.035618933316,126.19047356648329,feynman_II_34_29b.csv,278,4,19,8
8.461839,114.7697584142568,30627.662206620585,175.00760613933494,feynman_II_34_29b.csv,134,2,10,7
20.908227,114.74968412462314,30628.177361101265,175.00907793912083,feynman_II_34_29b.csv,340,2,11,12
17.888147,114.74228319848112,30633.305587129697,175.02372864023238,feynman_II_34_29b.csv,287,2,18,4
16.801613000000003,81.09293826962923,16035.806136704525,126.63256349258877,feynman_II_34_29b.csv,147,4,19,11
6.161315,134.73508396421556,40282.389337190936,200.70473172596337,feynman_II_34_29b.csv,174,1,10,8
46.745146000000005,56.384922093329756,7884.777126571999,88.79626752612972,feynman_II_34_29b.csv,294,6,20,8
21.291344,70.70177672145371,12013.605278324394,109.60659322469792,feynman_II_34_29b.csv,155,5,10,4
2.562265,134.79924616701842,40324.58462799789,200.80982204065086,feynman_II_34_29b.csv,71,1,16,6
38.200098,70.68402953178284,12000.547266252212,109.547009389815,feynman_II_34_29b.csv,280,5,16,2
1.113989,134.69836892979095,40297.42718800944,200.7421908518721,feynman_II_34_29b.csv,25,1,17,2
24.577258,80.8879964900806,15941.914585027378,126.26129488100214,feynman_II_34_29b.csv,217,4,8,9
5.01728,96.86139762190577,22582.274355216265,150.27399760176831,feynman_II_34_29b.csv,56,3,17,14
1.0354459999999999,0.07865955499669293,0.011895123601690752,0.10906476792113368,feynman_II_11_3.csv,25,1,17,2
2.024406,0.07859536865670877,0.011878412163476213,0.1089881285437832,feynman_II_11_3.csv,54,1,18,5
2.5448169999999997,0.07859680009620841,0.01188038410761718,0.10899717476896904,feynman_II_11_3.csv,71,1,16,6
5.995177,0.07858579011928582,0.011881622245362293,0.1090028542991526,feynman_II_11_3.csv,174,1,10,8
0.708304,0.14289069762639642,0.03799893970894621,0.19493316728803797,feynman_II_34_29a.csv,25,1,17,2
1.3745830000000003,0.14299157731190618,0.03801496945511438,0.19497427895780092,feynman_II_34_29a.csv,54,1,18,5
2.3645259999999997,0.14306185154646647,0.038043677098652535,0.1950478841173432,feynman_II_34_29a.csv,98,1,15,6
3.9103220000000003,0.14305125450555806,0.038025643172855686,0.1950016491541948,feynman_II_34_29a.csv,174,1,10,8
1.7214899999999995,0.14300808632075168,0.03801252179904458,0.19496800198762,feynman_II_34_29a.csv,71,1,16,6
1.6563150000000002,3.8028498106560336,22.68914229925724,4.763312114407079,feynman_III_10_19.csv,54,1,18,5
2.181289,3.7996906975434466,22.64493651210996,4.758669615776028,feynman_III_10_19.csv,71,1,16,6
2.905496,3.797669920818157,22.61903490170415,4.75594731906317,feynman_III_10_19.csv,98,1,15,6
5.096841,3.7930578604025333,22.573340809898962,4.751141000843793,feynman_III_10_19.csv,174,1,10,8
8.246350999999999,2.4363265107236303,10.077699394749356,3.1745392413308355,feynman_III_10_19.csv,112,3,12,8
2.942638,3.0357118549412494,15.611142710952125,3.9510938625844014,feynman_III_10_19.csv,55,2,18,6
7.812566,3.032303071288569,15.569252338291705,3.9457891908072966,feynman_III_10_19.csv,154,2,6,9
14.403977,3.0299600922262035,15.546916927432596,3.942957890649176,feynman_III_10_19.csv,283,2,11,6
6.248319,3.790402039150072,22.54146999971261,4.747785799687326,feynman_III_10_19.csv,213,1,10,9
1.8499889999999999,1.5845928374521614,4.246951347002321,2.060813273201219,feynman_III_10_19.csv,15,5,19,4
8.047907,3.032303071288569,15.569252338291705,3.9457891908072966,feynman_III_10_19.csv,154,2,9,9
8.262751,3.790940393397346,22.543664089689585,4.748016858614719,feynman_III_10_19.csv,277,1,10,10
27.568858000000002,1.2598106974205174,2.6826200578444186,1.637870586415306,feynman_III_10_19.csv,216,6,9,9
16.942681,1.564753386300345,4.137720056773082,2.034138652298088,feynman_III_10_19.csv,148,5,19,7
4.438168,3.795871866850353,22.604320082696045,4.754400076002866,feynman_III_10_19.csv,149,1,9,7
1.4488390000000002,3.8054724466823466,22.71740001275205,4.766277374718349,feynman_III_10_19.csv,44,1,15,6
12.035019,2.4320376516179123,10.049040457765981,3.1700221541443483,feynman_III_10_19.csv,164,3,14,12
7.546358999999999,2.433970198093393,10.058710323598715,3.1715469921788517,feynman_III_10_19.csv,105,3,11,9
5.4316379999999995,2.4396138621604906,10.113798785159839,3.1802199271685345,feynman_III_10_19.csv,74,3,7,3
2.9500840000000004,3.797691358016313,22.62040488013823,4.7560913448059665,feynman_III_10_19.csv,99,1,13,9
12.177122,2.4323431607819352,10.052044526857644,3.170495943359279,feynman_III_10_19.csv,167,3,9,4
11.748075,3.029533707597682,15.542490580360921,3.942396552905469,feynman_III_10_19.csv,225,2,11,10
14.019376000000001,2.432026191672981,10.049509173204298,3.1700960826454923,feynman_III_10_19.csv,194,3,9,8
3.074903,3.7976915943612464,22.6156198459297,4.755588275484927,feynman_III_10_19.csv,103,1,19,5
15.714242,2.4311945680303304,10.04571961288064,3.169498321955801,feynman_III_10_19.csv,210,3,9,7
2.271607,0.05008884472840988,0.0049608281554634134,0.07043314670993632,feynman_I_30_5.csv,55,2,18,6
6.2911800000000015,0.0380467344038907,0.002848476617304502,0.05337112156685957,feynman_I_30_5.csv,112,3,12,8
6.189709,0.05003073263224901,0.004944900851540939,0.07031998898990911,feynman_I_30_5.csv,154,2,6,9
11.282869000000002,0.05001447828595888,0.004941023759528703,0.07029241608828582,feynman_I_30_5.csv,283,2,11,6
4.886754,0.0622744528767827,0.007624803371026285,0.08732012008137806,feynman_I_30_5.csv,213,1,10,9
1.493121,0.022745362917493475,0.0010416421609033305,0.03227448157450915,feynman_I_30_5.csv,15,5,19,4
6.366555,0.050030732632249005,0.004944900851540939,0.07031998898990911,feynman_I_30_5.csv,154,2,9,9
6.485914,0.06224082922502285,0.00761888852147023,0.08728624474377522,feynman_I_30_5.csv,277,1,10,10
22.086629,0.017281262940732466,0.0005873864090120449,0.024236055970641032,feynman_I_30_5.csv,216,6,9,9
12.9918,0.02260737679051069,0.0010351405424772662,0.03217360008574213,feynman_I_30_5.csv,148,5,19,7
3.4518720000000007,0.0622615154768789,0.0076217722683391675,0.0873027620888318,feynman_I_30_5.csv,149,1,9,7
9.162728,0.03816026315127132,0.002866429212700449,0.053539043815709376,feynman_I_30_5.csv,164,3,14,12
5.949153,0.03802169177522903,0.0028450357216381053,0.053338876268985126,feynman_I_30_5.csv,105,3,11,9
4.192152,0.03801612433988413,0.002845785651200132,0.05334590566482241,feynman_I_30_5.csv,74,3,7,3
1.140002,0.0622665047648279,0.0076242968752206625,0.08731721980927168,feynman_I_30_5.csv,44,1,15,6
9.501861000000002,0.038159536414747015,0.002866395142766135,0.053538725636366566,feynman_I_30_5.csv,167,3,9,4
2.392277,0.06222962017700221,0.007616491351219725,0.08727251200246114,feynman_I_30_5.csv,99,1,13,9
8.996678000000003,0.05022719281756384,0.00496997814855762,0.07049807194922156,feynman_I_30_5.csv,225,2,11,10
10.56381,0.03815203038505717,0.0028648308510915914,0.05352411466891902,feynman_I_30_5.csv,194,3,9,8
2.369746,0.06221986707938326,0.007614781999052039,0.08726271826531673,feynman_I_30_5.csv,103,1,19,5
11.884749,0.03813450385617162,0.0028619969770163475,0.05349763524695599,feynman_I_30_5.csv,210,3,9,7
3.633425,3.4198147877395906,35.15567685726762,5.929222280979828,feynman_III_14_14.csv,55,2,18,6
9.958821,3.1909902533564662,29.987210829204685,5.476057964375896,feynman_III_14_14.csv,112,3,12,8
9.417454,3.4219507626991748,35.166558404519876,5.930139830098432,feynman_III_14_14.csv,154,2,6,9
17.657422,3.4230144115766588,35.23117351992228,5.935585356131464,feynman_III_14_14.csv,283,2,11,6
7.076503999999999,3.904560898863653,43.45145958343147,6.591772112522662,feynman_III_14_14.csv,213,1,10,9
2.235463,2.1449532472120643,14.394226497738366,3.7939723902182476,feynman_III_14_14.csv,15,5,19,4
9.513879,3.4219507626991748,35.166558404519876,5.930139830098432,feynman_III_14_14.csv,154,2,9,9
9.700061,3.909642282350328,43.54044177394496,6.598518149853415,feynman_III_14_14.csv,277,1,10,10
20.413332,2.1220693851379795,14.102580496676909,3.755340263767973,feynman_III_14_14.csv,148,5,19,7
5.27689,3.899705399784141,43.35802900554482,6.5846813898278205,feynman_III_14_14.csv,149,1,9,7
33.511109000000005,1.69654086262129,9.51557644665082,3.084732799879241,feynman_III_14_14.csv,216,6,9,9
14.175885999999998,3.190705441715142,29.99689124672891,5.476941778650646,feynman_III_14_14.csv,164,3,14,12
1.702434,3.881999611638143,43.01771365574145,6.5587890388197,feynman_III_14_14.csv,44,1,15,6
6.518943,3.186246598792738,29.86081847577941,5.464505327637572,feynman_III_14_14.csv,74,3,7,3
9.074167999999998,3.1904852982333822,29.974043477761892,5.474855566840271,feynman_III_14_14.csv,105,3,11,9
3.5354050000000004,3.901607095918509,43.388364912705576,6.5869845083092144,feynman_III_14_14.csv,99,1,13,9
14.646839000000002,3.1909795617020245,30.006223215315256,5.477793644827748,feynman_III_14_14.csv,167,3,9,4
14.148442000000001,3.4242676580646036,35.245220768223284,5.936768545953537,feynman_III_14_14.csv,225,2,11,10
16.812592000000002,3.190291060328839,30.00031044148582,5.477253914279108,feynman_III_14_14.csv,194,3,9,8
3.535271,3.8984629442363112,43.34815835776613,6.583931831190702,feynman_III_14_14.csv,103,1,19,5
18.761129,3.19021196674214,30.002075955484305,5.477415079714546,feynman_III_14_14.csv,210,3,9,7
2.343648,1.2594982234523762,3.4076915662176384,1.845993381953911,feynman_III_15_27.csv,55,2,18,6
6.302676,0.915804486017544,1.8947413274946132,1.3764960325023148,feynman_III_15_27.csv,112,3,12,8
6.080228,1.2607335957091632,3.4175920458751805,1.8486730500213333,feynman_III_15_27.csv,154,2,6,9
11.240916,1.2612445576538596,3.418236694094109,1.8488473961076688,feynman_III_15_27.csv,283,2,11,6
4.919874,1.5072958025119054,5.036061460687837,2.2441170782042184,feynman_III_15_27.csv,213,1,10,9
1.427599,0.5340959552535597,0.6706848753822363,0.8189535245557199,feynman_III_15_27.csv,15,5,19,4
6.272043999999998,1.2607335957091632,3.417592045875181,1.8486730500213335,feynman_III_15_27.csv,154,2,9,9
6.43365,1.4942358596773482,4.966081068337129,2.228470567078939,feynman_III_15_27.csv,277,1,10,10
21.385931,0.3819231065993,0.3368241696764244,0.5803655483196986,feynman_III_15_27.csv,216,6,9,9
12.915413,0.5317951558479911,0.6620593462070671,0.8136702933050137,feynman_III_15_27.csv,148,5,19,7
3.433132,1.5108126325633888,5.055247259619613,2.248387702247905,feynman_III_15_27.csv,149,1,9,7
9.099258,0.9167890314958076,1.9027405770490005,1.3793986287687108,feynman_III_15_27.csv,164,3,14,12
6.024775999999999,0.9158367472764196,1.8963393696988649,1.377076384845396,feynman_III_15_27.csv,105,3,11,9
1.142081,1.5350523225124368,5.177221380591869,2.275350825827057,feynman_III_15_27.csv,44,1,15,6
4.354375,0.9155996350297564,1.897150740817364,1.377370952509659,feynman_III_15_27.csv,74,3,7,3
2.314494,1.5102008762850518,5.0503906472515245,2.2473074216162603,feynman_III_15_27.csv,99,1,13,9
9.52086,0.9168063348101811,1.9029984957402004,1.3794921151424535,feynman_III_15_27.csv,167,3,9,4
8.943933999999997,1.2611946202386566,3.4188873566994484,1.8490233521238852,feynman_III_15_27.csv,225,2,11,10
10.620324,0.9157881540118258,1.8966922606468648,1.377204509376463,feynman_III_15_27.csv,194,3,9,8
2.426215,1.5086448380111437,5.042343780861226,2.245516372877568,feynman_III_15_27.csv,103,1,19,5
12.198847,0.9164798292894696,1.9000570324646529,1.3784255629030726,feynman_III_15_27.csv,210,3,9,7
2.9962169999999997,0.009057606087214296,0.00031919434140255284,0.0178660107859184,feynman_II_13_17.csv,55,2,18,6
8.193849,0.007499805222771258,0.00021768021290651522,0.014753989728426516,feynman_II_13_17.csv,112,3,12,8
7.794198,0.009087663765178715,0.0003211655132156933,0.017921091295333924,feynman_II_13_17.csv,154,2,6,9
14.324728,0.00907931020273076,0.00032053880531112723,0.017903597552199592,feynman_II_13_17.csv,283,2,11,6
5.856884,0.010726273040920466,0.0004147552876636109,0.02036554167370981,feynman_II_13_17.csv,213,1,10,9
1.86843,0.00509210192541876,9.670884454218218e-05,0.009834065514434108,feynman_II_13_17.csv,15,5,19,4
8.212793999999999,0.009087663765178715,0.0003211655132156933,0.017921091295333924,feynman_II_13_17.csv,154,2,9,9
7.939537,0.010720368451435407,0.0004146281960355787,0.020362421173219524,feynman_II_13_17.csv,277,1,10,10
16.763574000000002,0.004923530501557604,8.980471856927725e-05,0.009476535156336266,feynman_II_13_17.csv,148,5,19,7
28.313955,0.0038371254939773866,5.5224797184212426e-05,0.007431338855429246,feynman_II_13_17.csv,216,6,9,9
4.445064,0.010719113879067096,0.0004144165270626422,0.02035722297030325,feynman_II_13_17.csv,149,1,9,7
11.936262,0.007510715034957451,0.00021743177391212023,0.014745567941321225,feynman_II_13_17.csv,164,3,14,12
1.4420499999999998,0.010726969198426368,0.0004153624540452489,0.02038044293054616,feynman_II_13_17.csv,44,1,15,6
5.4989750000000015,0.007520519630828438,0.00021865472781495168,0.01478697831928321,feynman_II_13_17.csv,74,3,7,3
7.676073,0.007500515441143142,0.00021745286312940056,0.014746283027576832,feynman_II_13_17.csv,105,3,11,9
2.98706,0.010715335081349194,0.0004143392358496305,0.02035532450858081,feynman_II_13_17.csv,99,1,13,9
12.042794,0.007512143810427299,0.00021745986719614669,0.014746520511501916,feynman_II_13_17.csv,167,3,9,4
11.516136999999999,0.00907544678193517,0.00032005649056640763,0.01789012270965204,feynman_II_13_17.csv,225,2,11,10
13.874075,0.0075119590078312985,0.00021735146394221016,0.014742844499695784,feynman_II_13_17.csv,194,3,9,8
2.970577,0.010718474136223123,0.0004144971187889734,0.02035920231219714,feynman_II_13_17.csv,103,1,19,5
15.446634,0.007509996141414645,0.00021722651710865865,0.014738606348927928,feynman_II_13_17.csv,210,3,9,7
2.369795,3.832156729979268,20.888850482204433,4.570432198622406,feynman_III_15_12.csv,55,2,18,6
6.313141000000001,3.7880128328266087,20.416337550383407,4.518444151517579,feynman_III_15_12.csv,112,3,12,8
6.052098,3.832791643171261,20.892928934321862,4.5708783547937335,feynman_III_15_12.csv,154,2,6,9
11.242647,3.83257090487177,20.890426346416703,4.570604593094519,feynman_III_15_12.csv,283,2,11,6
4.844706,3.917428168192965,21.957374357264236,4.685869647916408,feynman_III_15_12.csv,213,1,10,9
1.4126940000000001,3.4708716789532463,17.57002588873943,4.191661471151914,feynman_III_15_12.csv,15,5,19,4
6.29595,3.832791643171261,20.892928934321862,4.5708783547937335,feynman_III_15_12.csv,154,2,9,9
6.5789539999999995,3.917403718662323,21.959309447304395,4.6860761247876015,feynman_III_15_12.csv,277,1,10,10
20.786026000000003,3.240752374985357,15.784744016647522,3.973001889836893,feynman_III_15_12.csv,216,6,9,9
12.557493,3.473555561727036,17.563575801373972,4.19089200545349,feynman_III_15_12.csv,148,5,19,7
3.3601460000000003,3.917982827029898,21.96465678669833,4.686646646238474,feynman_III_15_12.csv,149,1,9,7
9.115121,3.7881944607771336,20.4162755969798,4.5184372958999655,feynman_III_15_12.csv,164,3,14,12
5.834476,3.788036138658263,20.41827106304156,4.518658104243068,feynman_III_15_12.csv,105,3,11,9
1.155188,3.916499008389823,21.943985493292065,4.684440787681286,feynman_III_15_12.csv,44,1,15,6
4.146605999999999,3.788425307136295,20.42328269670689,4.5192126191082105,feynman_III_15_12.csv,74,3,7,3
2.438316,3.9181192041787654,21.965923933580502,4.686781831233507,feynman_III_15_12.csv,99,1,13,9
9.439312,3.7882815774173375,20.41722036094584,4.518541840123409,feynman_III_15_12.csv,167,3,9,4
10.830253,3.788358765687117,20.418400337221613,4.5186724087082935,feynman_III_15_12.csv,194,3,9,8
8.99518,3.8325914090611315,20.890710647932952,4.570635694072866,feynman_III_15_12.csv,225,2,11,10
2.4388810000000003,3.9178243613453416,21.963031542054573,4.686473252036607,feynman_III_15_12.csv,103,1,19,5
11.733792,3.788292218374037,20.418578683684487,4.518692143052512,feynman_III_15_12.csv,210,3,9,7
3.622619,115.05016470928308,30713.77460584324,175.25345818511894,feynman_II_34_29b.csv,55,2,18,6
9.938919,96.72266213525265,22525.044655516704,150.08345896705842,feynman_II_34_29b.csv,112,3,12,8
9.495983,114.73705856588677,30622.81916952444,174.99376894485258,feynman_II_34_29b.csv,154,2,6,9
17.392301999999997,114.77089603711428,30645.234464182315,175.05780320848967,feynman_II_34_29b.csv,283,2,11,6
7.157592999999999,134.7098924902723,40274.18328047603,200.6842875774684,feynman_II_34_29b.csv,213,1,10,9
2.192006,70.91861138100259,12158.236843991355,110.26439517809617,feynman_II_34_29b.csv,15,5,19,4
9.462283,114.73705856588677,30622.819169524435,174.99376894485258,feynman_II_34_29b.csv,154,2,9,9
9.498902000000001,134.73125281697133,40286.05463144273,200.713862579152,feynman_II_34_29b.csv,277,1,10,10
20.260422,70.74002954320683,12027.649917640438,109.67064291614432,feynman_II_34_29b.csv,148,5,19,7
5.308366,134.7204509356504,40282.36229610151,200.70466436060104,feynman_II_34_29b.csv,149,1,9,7
33.570541,56.340954375985014,7868.260828872591,88.70321769176466,feynman_II_34_29b.csv,216,6,9,9
14.127201000000001,96.58624032599266,22505.80762917316,150.0193575148659,feynman_II_34_29b.csv,164,3,14,12
1.668608,134.77033095792498,40313.13246831627,200.78130507673333,feynman_II_34_29b.csv,44,1,15,6
6.653946,96.87539238734252,22566.285984594433,150.2207907867431,feynman_II_34_29b.csv,74,3,7,3
9.313486,96.69305286481428,22523.52916380656,150.07841005223426,feynman_II_34_29b.csv,105,3,11,9
3.5843099999999994,134.76379072858995,40304.305741258264,200.75932292488503,feynman_II_34_29b.csv,99,1,13,9
14.898723,96.59512627448947,22499.38733896438,149.99795778264573,feynman_II_34_29b.csv,167,3,9,4
14.045596,114.7568625534566,30634.038987830685,175.02582377418102,feynman_II_34_29b.csv,225,2,11,10
3.722303,134.74960009783712,40300.191214929335,200.74907525298678,feynman_II_34_29b.csv,103,1,19,5
17.23473,96.60263850489515,22496.107938336358,149.98702590003032,feynman_II_34_29b.csv,194,3,9,8
19.219255,96.610563380935,22504.22591257268,150.01408571388447,feynman_II_34_29b.csv,210,3,9,7
3.649558,0.0686322432502621,0.009061182686250243,0.09519024470107347,feynman_II_11_3.csv,55,2,18,6
9.950041,0.05539759068861014,0.006100595020374688,0.07810630589379251,feynman_II_11_3.csv,112,3,12,8
9.620127,0.06866580275476544,0.009069626140543349,0.09523458479220323,feynman_II_11_3.csv,154,2,6,9
17.542727,0.0686744401650465,0.009073358260057077,0.0952541771265548,feynman_II_11_3.csv,283,2,11,6
7.156886,0.078591154395991,0.011882980892033016,0.10900908628198393,feynman_II_11_3.csv,213,1,10,9
2.237977,0.036550074057770485,0.002728711509388635,0.052237070260387264,feynman_II_11_3.csv,15,5,19,4
9.540132,0.06866580275476544,0.00906962614054335,0.09523458479220323,feynman_II_11_3.csv,154,2,9,9
9.605567,0.07859825825208305,0.011884313290429669,0.10901519752048183,feynman_II_11_3.csv,277,1,10,10
20.507903,0.03670000601407023,0.002735497556906918,0.05230198425401199,feynman_II_11_3.csv,148,5,19,7
5.301202999999999,0.07859628123325155,0.011883619619031284,0.1090120159387546,feynman_II_11_3.csv,149,1,9,7
34.150257,0.030840637410770925,0.001973533803236288,0.044424473021480934,feynman_II_11_3.csv,216,6,9,9
14.521897000000001,0.055223403627027885,0.006053930159755454,0.07780700585265735,feynman_II_11_3.csv,164,3,14,12
1.720973,0.07859888564022299,0.011881006162640413,0.10900002826898904,feynman_II_11_3.csv,44,1,15,6
6.820949000000001,0.05563918090063517,0.006148115170979519,0.07840991755498483,feynman_II_11_3.csv,74,3,7,3
9.463148,0.05546648483487065,0.006114645132909857,0.07819619640947925,feynman_II_11_3.csv,105,3,11,9
3.5772230000000005,0.07860831441636744,0.011884963322360538,0.10901817886187852,feynman_II_11_3.csv,99,1,13,9
14.803363000000001,0.05517495991724376,0.0060420637580628775,0.07773071309374999,feynman_II_11_3.csv,167,3,9,4
13.897395999999999,0.06866274178681224,0.009070234299347429,0.09523777769009224,feynman_II_11_3.csv,225,2,11,10
3.6367580000000004,0.07861128607776595,0.011886718239093085,0.10902622729918283,feynman_II_11_3.csv,103,1,19,5
16.797428,0.055115018374282655,0.006031885886667285,0.07766521671036065,feynman_II_11_3.csv,194,3,9,8
18.768739,0.05513187409382105,0.006036172828831972,0.07769281066374141,feynman_II_11_3.csv,210,3,9,7
2.256005,0.3138703230454218,0.12205599784566636,0.3493651354180413,feynman_III_8_54.csv,55,2,18,6
6.287414,0.30013426349017425,0.11464499469229705,0.33859266780646186,feynman_III_8_54.csv,112,3,12,8
5.947998,0.3138126678561799,0.12203674013854834,0.34933757332778903,feynman_III_8_54.csv,154,2,6,9
10.97296,0.3137799056550046,0.12201949947959825,0.3493128962400304,feynman_III_8_54.csv,283,2,11,6
4.7678720000000006,0.31723758043373257,0.12449336402902185,0.3528361716562261,feynman_III_8_54.csv,213,1,10,9
1.44625,0.2734003714873649,0.09884528237068294,0.3143966958647672,feynman_III_8_54.csv,15,5,19,4
6.202351999999999,0.3138126678561799,0.12203674013854834,0.34933757332778903,feynman_III_8_54.csv,154,2,9,9
6.425072,0.3172340809234613,0.1244848596893043,0.35282412005035074,feynman_III_8_54.csv,277,1,10,10
20.835747,0.254795558735092,0.08860440247739387,0.2976649164369121,feynman_III_8_54.csv,216,6,9,9
3.307314,0.31724618693483914,0.12450507930449405,0.35285277284512595,feynman_III_8_54.csv,149,1,9,7
9.035796,0.300093521401326,0.1145852255293432,0.3385043951403633,feynman_III_8_54.csv,164,3,14,12
5.863066000000001,0.3001372966249236,0.11465163250351686,0.3386024697244792,feynman_III_8_54.csv,105,3,11,9
1.0440740000000002,0.3172689915922947,0.12452832033697125,0.352885704353366,feynman_III_8_54.csv,44,1,15,6
2.411751,0.3172553256949918,0.12452134023640532,0.3528758141845447,feynman_III_8_54.csv,99,1,13,9
9.329728,0.3001058894854161,0.11460119292011188,0.3385279795232765,feynman_III_8_54.csv,167,3,9,4
10.794739,0.3001002975161939,0.11460744541367,0.3385372142227055,feynman_III_8_54.csv,194,3,9,8
2.366556,0.3172545428597333,0.12452087259960795,0.3528751515757492,feynman_III_8_54.csv,103,1,19,5
11.710494,0.3000860210565149,0.11459907812851018,0.3385248559980643,feynman_III_8_54.csv,210,3,9,7
