Cpu,mae,mse,rmse,File,c,epison,cs,iterations
0.018483999999999945,5.599868477152738,46.347666131388245,6.8079120243572655,body_fat.csv,5310.51,11.08,0.63,798
0.01988599999999996,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,7129.93,70.31,0.56,259
0.028263000000000038,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,9661.79,51.04,0.7,21
0.019263999999999948,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,5181.09,63.15,0.69,713
0.020915000000000017,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,5487.92,88.91,0.48,417
0.025379999999999958,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,232.15,75.81,0.96,240
0.02137499999999992,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,5069.42,72.71,0.68,38
0.021411999999999987,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,4200.98,85.5,0.14,230
0.01867899999999989,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,9038.01,32.16,0.93,39
0.025031999999999943,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,7843.38,57.55,0.71,358
0.025825999999999905,4.871703504827172,36.50801289963486,6.042186102697836,body_fat.csv,1956.73,8.97,0.16,303
0.020348000000000036,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,4362.05,92.84,0.82,591
0.020220000000000016,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,111.6,54.33,0.63,85
0.022444999999999937,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,1321.57,48.31,0.27,415
0.020917999999999992,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,1764.61,92.11,0.06,574
0.018001999999999962,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,3007.96,83.0,0.72,37
0.018201000000000026,7.108629354938768,71.56997191426719,8.459903776891741,body_fat.csv,7536.28,16.73,0.41,600
0.018450999999999995,6.499803413463226,60.766419103414925,7.795281848875955,body_fat.csv,4516.87,13.77,0.73,655
0.02759199999999995,6.996950651693816,69.37285315571229,8.329036748370862,body_fat.csv,8462.34,16.04,0.7,541
0.016660000000000008,7.567216265759892,81.19060966431609,9.010583203340177,body_fat.csv,2359.71,19.55,0.02,707
0.017364999999999964,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,5958.27,62.27,0.09,995
0.01809800000000006,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,6053.38,74.24,0.89,429
0.018805000000000068,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,8745.42,79.87,0.98,399
0.02027000000000001,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,6340.39,83.89,0.67,874
0.02706499999999989,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,7244.23,51.52,0.76,102
0.021619000000000055,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,8222.65,80.67,0.75,169
0.021761999999999948,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,4682.51,63.93,0.5,61
0.02687600000000001,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,6975.24,16.12,0.32,739
0.02825500000000003,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,6666.08,62.55,0.68,69
0.019737000000000005,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,9255.41,63.05,0.48,313
0.01892399999999994,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,7580.65,79.4,0.04,499
0.020212999999999925,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,5976.07,77.02,0.21,638
0.030429999999999964,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,2319.11,87.52,0.46,992
0.020598,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,8357.04,42.72,0.2,995
0.01944100000000004,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,5073.64,46.46,0.92,224
0.017754999999999962,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,8278.03,51.33,0.77,177
0.020776000000000017,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,7095.5,41.8,0.73,117
0.01955599999999991,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,6199.14,79.89,0.4,576
0.020621,1.622928689034525,4.449656581374372,2.1094209113816933,229_pwLinear.csv,6485.48,2.82,0.59,658
0.024058000000000024,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,4373.57,62.65,0.61,133
0.02192000000000005,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,9897.88,82.22,0.69,93
0.015227000000000103,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,6624.26,23.07,0.99,75
0.01957699999999996,0.5,0.25,0.5,tic_tac_toe.csv,8745.42,79.87,0.98,399
0.01977200000000001,0.5,0.25,0.5,tic_tac_toe.csv,6053.38,74.24,0.89,429
0.02615300000000009,0.5,0.25,0.5,tic_tac_toe.csv,7244.23,51.52,0.76,102
0.023645999999999837,0.5,0.25,0.5,tic_tac_toe.csv,6340.39,83.89,0.67,874
0.01787799999999995,0.5,0.25,0.5,tic_tac_toe.csv,6975.24,16.12,0.32,739
0.01849000000000001,0.5,0.25,0.5,tic_tac_toe.csv,4682.51,63.93,0.5,61
0.02757199999999993,0.5,0.25,0.5,tic_tac_toe.csv,8222.65,80.67,0.75,169
0.02874899999999992,0.5,0.25,0.5,tic_tac_toe.csv,6666.08,62.55,0.68,69
0.018252999999999964,0.5,0.25,0.5,tic_tac_toe.csv,9255.41,63.05,0.48,313
0.023327000000000098,0.5,0.25,0.5,tic_tac_toe.csv,5976.07,77.02,0.21,638
0.023824999999999985,0.5,0.25,0.5,tic_tac_toe.csv,7580.65,79.4,0.04,499
0.02485499999999985,0.5,0.25,0.5,tic_tac_toe.csv,2319.11,87.52,0.46,992
0.01973400000000014,0.5,0.25,0.5,tic_tac_toe.csv,7095.5,41.8,0.73,117
0.02261400000000013,0.5,0.25,0.5,tic_tac_toe.csv,8357.04,42.72,0.2,995
0.02457599999999993,0.5,0.25,0.5,tic_tac_toe.csv,8278.03,51.33,0.77,177
0.02944600000000008,0.5,0.25,0.5,tic_tac_toe.csv,5073.64,46.46,0.92,224
0.022380999999999984,0.5,0.25,0.5,tic_tac_toe.csv,9897.88,82.22,0.69,93
0.02365700000000004,0.5,0.25,0.5,tic_tac_toe.csv,4373.57,62.65,0.61,133
0.02414999999999989,0.5,0.25,0.5,tic_tac_toe.csv,6485.48,2.82,0.59,658
0.035618999999999845,0.5,0.25,0.5,tic_tac_toe.csv,6199.14,79.89,0.4,576
0.014506000000000132,0.5,0.25,0.5,tic_tac_toe.csv,6624.26,23.07,0.99,75
0.01790800000000004,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,6340.39,83.89,0.67,874
0.02454000000000001,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,7244.23,51.52,0.76,102
0.02466899999999983,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,8745.42,79.87,0.98,399
0.023714000000000013,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,6053.38,74.24,0.89,429
0.025185000000000013,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,8222.65,80.67,0.75,169
0.0259339999999999,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,6666.08,62.55,0.68,69
0.026457999999999867,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,4682.51,63.93,0.5,61
0.03617599999999999,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,6975.24,16.12,0.32,739
0.018365999999999882,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,2319.11,87.52,0.46,992
0.020982000000000056,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,5976.07,77.02,0.21,638
0.03251599999999999,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,9255.41,63.05,0.48,313
0.036774000000000084,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,7580.65,79.4,0.04,499
0.018200999999999908,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,8278.03,51.33,0.77,177
0.021336000000000018,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,8357.04,42.72,0.2,995
0.027216000000000132,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,5073.64,46.46,0.92,224
0.02609299999999992,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,7095.5,41.8,0.73,117
0.018595000000000028,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,6199.14,79.89,0.4,576
0.021230000000000082,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,9897.88,82.22,0.69,93
0.026024000000000047,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,4373.57,62.65,0.61,133
0.03492300000000004,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,6485.48,2.82,0.59,658
0.01681400000000011,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,6624.26,23.07,0.99,75
0.031906999999999915,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,6053.38,74.24,0.89,429
0.033566000000000096,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,6340.39,83.89,0.67,874
0.030886999999999887,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,7244.23,51.52,0.76,102
0.04230400000000012,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,8745.42,79.87,0.98,399
0.03121099999999999,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,6975.24,16.12,0.32,739
0.028619999999999982,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,6666.08,62.55,0.68,69
0.04303900000000005,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,8222.65,80.67,0.75,169
0.039779000000000016,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,4682.51,63.93,0.5,61
0.028174000000000032,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,5976.07,77.02,0.21,638
0.033944999999999885,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,2319.11,87.52,0.46,992
0.03382200000000002,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,7580.65,79.4,0.04,499
0.03361999999999998,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,9255.41,63.05,0.48,313
0.03133800000000009,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,8278.03,51.33,0.77,177
0.0417869999999998,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,5073.64,46.46,0.92,224
0.041483000000000166,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,8357.04,42.72,0.2,995
0.05133799999999989,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,7095.5,41.8,0.73,117
0.039470000000000116,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,4373.57,62.65,0.61,133
0.046022000000000014,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,6199.14,79.89,0.4,576
0.042188000000000114,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,9897.88,82.22,0.69,93
0.04732599999999998,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,6485.48,2.82,0.59,658
0.02353000000000005,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,6624.26,23.07,0.99,75
0.055406999999999984,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,7244.23,51.52,0.76,102
0.04974599999999985,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,8745.42,79.87,0.98,399
0.049237999999999886,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,6340.39,83.89,0.67,874
0.05702699999999994,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,6053.38,74.24,0.89,429
0.050882000000000094,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,8222.65,80.67,0.75,169
0.05391999999999997,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,6666.08,62.55,0.68,69
0.06365200000000004,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,4682.51,63.93,0.5,61
0.06631599999999982,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,6975.24,16.12,0.32,739
0.05554100000000006,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,9255.41,63.05,0.48,313
0.05618200000000007,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,5976.07,77.02,0.21,638
0.051535000000000004,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,7580.65,79.4,0.04,499
0.05179800000000001,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,2319.11,87.52,0.46,992
0.04954599999999987,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,8278.03,51.33,0.77,177
0.05342700000000011,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,7095.5,41.8,0.73,117
0.0536359999999998,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,8357.04,42.72,0.2,995
0.0585150000000001,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,5073.64,46.46,0.92,224
0.05796599999999996,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,4373.57,62.65,0.61,133
0.055441999999999984,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,6199.14,79.89,0.4,576
0.06326100000000001,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,9897.88,82.22,0.69,93
0.06238299999999985,0.7889509080718365,1.1421648314515,1.0687211195870978,588_fri_c4_1000_100.csv,6485.48,2.82,0.59,658
0.03605000000000014,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,6624.26,23.07,0.99,75
0.02817499999999995,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,8745.42,79.87,0.98,399
0.03650999999999993,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,6340.39,83.89,0.67,874
0.033927999999999965,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,7244.23,51.52,0.76,102
0.033686000000000105,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,6053.38,74.24,0.89,429
0.022135000000000016,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,6666.08,62.55,0.68,69
0.02469699999999997,7.009898907142506,69.6244307741919,8.344125524834336,body_fat.csv,6975.24,16.12,0.32,739
0.024778999999999884,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,4682.51,63.93,0.5,61
0.027384000000000075,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,8222.65,80.67,0.75,169
0.02246400000000004,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,9255.41,63.05,0.48,313
0.02040799999999998,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,5976.07,77.02,0.21,638
0.02098299999999997,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,7580.65,79.4,0.04,499
0.022604999999999983,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,2319.11,87.52,0.46,992
0.021618000000000137,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,5073.64,46.46,0.92,224
0.025409999999999933,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,8357.04,42.72,0.2,995
0.02921299999999993,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,7095.5,41.8,0.73,117
0.03170200000000012,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,8278.03,51.33,0.77,177
0.02949599999999997,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,6199.14,79.89,0.4,576
0.03271599999999997,2.367829599244786,12.340965094375385,3.5129709782996192,body_fat.csv,6485.48,2.82,0.59,658
0.03205300000000011,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,4373.57,62.65,0.61,133
0.03763899999999998,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,9897.88,82.22,0.69,93
0.025796000000000152,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,6624.26,23.07,0.99,75
0.022256000000000054,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,7244.23,51.52,0.76,102
0.019735000000000055,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,6053.38,74.24,0.89,429
0.023044999999999986,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,8745.42,79.87,0.98,399
0.02679000000000009,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,6340.39,83.89,0.67,874
0.02801600000000004,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,6666.08,62.55,0.68,69
0.026227000000000108,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,8222.65,80.67,0.75,169
0.024441999999999964,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,4682.51,63.93,0.5,61
0.028161999999999913,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,6975.24,16.12,0.32,739
0.019892000000000017,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,2319.11,87.52,0.46,992
0.021050000000000013,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,9255.41,63.05,0.48,313
0.027864,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,5976.07,77.02,0.21,638
0.02656199999999997,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,7580.65,79.4,0.04,499
0.022398000000000032,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,8357.04,42.72,0.2,995
0.022677999999999976,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,5073.64,46.46,0.92,224
0.02673899999999996,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,7095.5,41.8,0.73,117
0.029259999999999956,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,8278.03,51.33,0.77,177
0.020264999999999974,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,6485.48,2.82,0.59,658
0.019318000000000057,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,6199.14,79.89,0.4,576
0.02289399999999997,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,9897.88,82.22,0.69,93
0.02858400000000005,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,4373.57,62.65,0.61,133
0.016608000000000178,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,6624.26,23.07,0.99,75
0.017571999999999918,0.5,0.25,0.5,prnn_crabs.csv,6053.38,74.24,0.89,429
0.020954000000000028,0.5,0.25,0.5,prnn_crabs.csv,7244.23,51.52,0.76,102
0.01897699999999991,0.5,0.25,0.5,prnn_crabs.csv,6340.39,83.89,0.67,874
0.023399999999999976,0.5,0.25,0.5,prnn_crabs.csv,8745.42,79.87,0.98,399
0.017135999999999933,0.5,0.25,0.5,prnn_crabs.csv,4682.51,63.93,0.5,61
0.017383000000000037,0.5,0.25,0.5,prnn_crabs.csv,6666.08,62.55,0.68,69
0.01979500000000001,0.5,0.25,0.5,prnn_crabs.csv,6975.24,16.12,0.32,739
0.02221099999999998,0.5,0.25,0.5,prnn_crabs.csv,8222.65,80.67,0.75,169
0.017846000000000032,0.5,0.25,0.5,prnn_crabs.csv,5976.07,77.02,0.21,638
0.01995800000000003,0.5,0.25,0.5,prnn_crabs.csv,7580.65,79.4,0.04,499
0.02441399999999994,0.5,0.25,0.5,prnn_crabs.csv,9255.41,63.05,0.48,313
0.023665000000000047,0.5,0.25,0.5,prnn_crabs.csv,2319.11,87.52,0.46,992
0.025090000000000057,0.5,0.25,0.5,prnn_crabs.csv,8357.04,42.72,0.2,995
0.021526999999999963,0.5,0.25,0.5,prnn_crabs.csv,7095.5,41.8,0.73,117
0.0225479999999999,0.5,0.25,0.5,prnn_crabs.csv,5073.64,46.46,0.92,224
0.0230039999999998,0.5,0.25,0.5,prnn_crabs.csv,8278.03,51.33,0.77,177
0.020409000000000118,0.5,0.25,0.5,prnn_crabs.csv,6485.48,2.82,0.59,658
0.020693000000000072,0.5,0.25,0.5,prnn_crabs.csv,6199.14,79.89,0.4,576
0.02036199999999999,0.5,0.25,0.5,prnn_crabs.csv,9897.88,82.22,0.69,93
0.022010000000000085,0.5,0.25,0.5,prnn_crabs.csv,4373.57,62.65,0.61,133
0.016129999999999978,0.5,0.25,0.5,prnn_crabs.csv,6624.26,23.07,0.99,75
0.042098999999999887,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,8745.42,79.87,0.98,399
0.04349500000000006,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,7244.23,51.52,0.76,102
0.036260999999999884,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,6340.39,83.89,0.67,874
0.04035299999999986,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,6053.38,74.24,0.89,429
