Cpu,mae,mse,rmse,File,c,epison,cs,iterations
0.03650399999999998,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,8222.65,80.67,0.75,169
0.037774000000000085,7.314153421874219,75.19093021538235,8.671270392242555,503_wind.csv,4682.51,63.93,0.5,61
0.04543200000000003,6.40806501966225,58.43753957019587,7.644445013877454,503_wind.csv,6975.24,16.12,0.32,739
0.040416999999999925,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,6666.08,62.55,0.68,69
0.03620599999999996,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,5976.07,77.02,0.21,638
0.04651399999999994,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,9255.41,63.05,0.48,313
0.041768000000000034,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,7580.65,79.4,0.04,499
0.05296900000000005,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,2319.11,87.52,0.46,992
0.03422400000000003,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,5073.64,46.46,0.92,224
0.04121399999999986,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,7095.5,41.8,0.73,117
0.048801000000000094,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,8278.03,51.33,0.77,177
0.04658699999999994,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,8357.04,42.72,0.2,995
0.03251599999999999,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,9897.88,82.22,0.69,93
0.04155099999999989,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,6199.14,79.89,0.4,576
0.04453700000000005,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,4373.57,62.65,0.61,133
0.31203800000000004,5.056014971338368,38.98929734003885,6.244141041011073,503_wind.csv,6485.48,2.82,0.59,658
0.02794700000000017,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,6624.26,23.07,0.99,75
0.04434300000000002,0.5,0.25,0.5,Hill_Valley_with_noise.csv,6053.38,74.24,0.89,429
0.04317699999999991,0.5,0.25,0.5,Hill_Valley_with_noise.csv,8745.42,79.87,0.98,399
0.047069999999999945,0.5,0.25,0.5,Hill_Valley_with_noise.csv,7244.23,51.52,0.76,102
0.04386100000000015,0.5,0.25,0.5,Hill_Valley_with_noise.csv,6340.39,83.89,0.67,874
0.04062999999999994,0.5,0.25,0.5,Hill_Valley_with_noise.csv,4682.51,63.93,0.5,61
0.04954999999999998,0.5,0.25,0.5,Hill_Valley_with_noise.csv,8222.65,80.67,0.75,169
0.04458600000000002,0.5,0.25,0.5,Hill_Valley_with_noise.csv,6666.08,62.55,0.68,69
0.05033299999999996,0.5,0.25,0.5,Hill_Valley_with_noise.csv,6975.24,16.12,0.32,739
0.05159200000000008,0.5,0.25,0.5,Hill_Valley_with_noise.csv,2319.11,87.52,0.46,992
0.04647500000000005,0.5,0.25,0.5,Hill_Valley_with_noise.csv,5976.07,77.02,0.21,638
0.05827899999999998,0.5,0.25,0.5,Hill_Valley_with_noise.csv,7580.65,79.4,0.04,499
0.04961700000000002,0.5,0.25,0.5,Hill_Valley_with_noise.csv,9255.41,63.05,0.48,313
0.04092499999999999,0.5,0.25,0.5,Hill_Valley_with_noise.csv,5073.64,46.46,0.92,224
0.04137400000000002,0.5,0.25,0.5,Hill_Valley_with_noise.csv,7095.5,41.8,0.73,117
0.03996299999999997,0.5,0.25,0.5,Hill_Valley_with_noise.csv,8357.04,42.72,0.2,995
0.06367500000000004,0.5,0.25,0.5,Hill_Valley_with_noise.csv,8278.03,51.33,0.77,177
0.03898200000000007,0.5,0.25,0.5,Hill_Valley_with_noise.csv,4373.57,62.65,0.61,133
0.036949999999999934,0.5,0.25,0.5,Hill_Valley_with_noise.csv,9897.88,82.22,0.69,93
0.042424999999999935,0.5,0.25,0.5,Hill_Valley_with_noise.csv,6199.14,79.89,0.4,576
0.05186799999999992,0.5,0.25,0.5,Hill_Valley_with_noise.csv,6485.48,2.82,0.59,658
0.03931600000000013,0.5,0.25,0.5,Hill_Valley_with_noise.csv,6624.26,23.07,0.99,75
0.020417999999999936,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,7268.49,67.45,0.44,954
0.01915899999999993,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,7286.46,74.05,0.46,359
0.022382000000000013,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,4926.42,60.98,0.41,256
0.022838000000000025,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,8318.7,65.96,0.28,967
0.01892499999999997,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,5996.45,33.81,0.38,941
0.01969299999999996,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,7969.78,59.67,0.52,74
0.020770999999999984,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,9111.0,46.61,0.65,95
0.03058100000000008,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,4852.66,62.9,0.6,42
0.019688000000000042,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,7769.99,72.93,0.54,15
0.021193000000000014,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,6977.06,53.78,0.41,140
0.021641000000000018,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,4981.75,68.47,0.62,8
0.031017999999999987,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,9088.75,41.68,0.61,239
0.020769999999999955,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,4936.5,44.24,0.62,22
0.024179999999999983,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,5193.84,65.14,0.38,126
0.031729000000000014,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,5315.5,71.09,0.63,312
0.035052999999999994,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,9160.03,36.79,0.8,105
0.017892999999999937,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,8755.53,48.94,0.82,215
0.01906399999999997,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,6905.66,50.26,0.65,75
0.03438300000000005,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,9471.72,40.64,0.6,105
0.03409200000000001,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,9673.87,61.65,0.17,947
0.019536,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,4135.74,58.46,0.31,41
0.02575800000000017,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,4926.42,60.98,0.41,256
0.028132000000000046,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,7286.46,74.05,0.46,359
0.020785999999999968,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,8318.7,65.96,0.28,967
0.024762000000000173,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,7268.49,67.45,0.44,954
0.018734999999999943,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,4852.66,62.9,0.6,42
0.023531999999999886,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,7969.78,59.67,0.52,74
0.02519400000000016,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,5996.45,33.81,0.38,941
0.02465300000000004,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,9111.0,46.61,0.65,95
0.018917000000000076,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,6977.06,53.78,0.41,140
0.020047000000000148,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,9088.75,41.68,0.61,239
0.027681999999999984,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,4981.75,68.47,0.62,8
0.025100999999999814,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,7769.99,72.93,0.54,15
0.020550000000000068,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,5315.5,71.09,0.63,312
0.018377000000000088,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,4936.5,44.24,0.62,22
0.024732000000000087,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,9160.03,36.79,0.8,105
0.025378000000000126,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,5193.84,65.14,0.38,126
0.0186329999999999,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,8755.53,48.94,0.82,215
0.026812000000000055,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,6905.66,50.26,0.65,75
0.025115000000000002,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,9471.72,40.64,0.6,105
0.023427000000000087,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,9673.87,61.65,0.17,947
0.014672999999999938,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,4135.74,58.46,0.31,41
0.029740999999999906,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,7286.46,74.05,0.46,359
0.03523999999999994,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,4926.42,60.98,0.41,256
0.03665399999999997,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,7268.49,67.45,0.44,954
0.05317399999999983,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,8318.7,65.96,0.28,967
0.03424500000000008,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,5996.45,33.81,0.38,941
0.03583500000000006,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,7969.78,59.67,0.52,74
0.031757000000000035,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,4852.66,62.9,0.6,42
0.0350149999999998,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,9111.0,46.61,0.65,95
0.028651000000000093,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,4981.75,68.47,0.62,8
0.03523300000000007,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,7769.99,72.93,0.54,15
0.03852700000000009,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,9088.75,41.68,0.61,239
0.042279999999999866,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,6977.06,53.78,0.41,140
0.03142899999999993,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,4936.5,44.24,0.62,22
0.03801699999999997,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,5193.84,65.14,0.38,126
0.03344199999999997,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,5315.5,71.09,0.63,312
0.03948799999999997,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,9160.03,36.79,0.8,105
0.03340600000000005,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,8755.53,48.94,0.82,215
0.034766000000000075,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,6905.66,50.26,0.65,75
0.03366700000000012,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,9471.72,40.64,0.6,105
0.040364999999999984,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,9673.87,61.65,0.17,947
0.028239000000000125,0.9690539345711758,0.9690539345711758,0.9844053710596952,allbp.csv,4135.74,58.46,0.31,41
0.02033700000000005,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,7286.46,74.05,0.46,359
0.02387900000000009,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,4926.42,60.98,0.41,256
0.028711000000000157,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,7268.49,67.45,0.44,954
0.031577999999999884,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,8318.7,65.96,0.28,967
0.01987899999999998,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,5996.45,33.81,0.38,941
0.023495000000000044,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,9111.0,46.61,0.65,95
0.02977300000000005,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,7969.78,59.67,0.52,74
0.039862000000000064,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,4852.66,62.9,0.6,42
0.027643000000000084,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,7769.99,72.93,0.54,15
0.027489000000000097,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,9088.75,41.68,0.61,239
0.028166000000000132,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,6977.06,53.78,0.41,140
0.030467000000000025,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,4981.75,68.47,0.62,8
0.027079999999999996,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,5315.5,71.09,0.63,312
0.02692000000000005,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,9160.03,36.79,0.8,105
0.02631600000000001,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,4936.5,44.24,0.62,22
0.029127999999999817,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,5193.84,65.14,0.38,126
0.02050699999999983,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,9471.72,40.64,0.6,105
0.026373999999999898,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,9673.87,61.65,0.17,947
0.023017999999999983,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,8755.53,48.94,0.82,215
0.030817000000000094,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,6905.66,50.26,0.65,75
0.018686999999999898,0.8188977015018463,1.1916963420193736,1.091648451663526,658_fri_c3_250_25.csv,4135.74,58.46,0.31,41
0.04344900000000007,0.5,0.25,0.5,Hill_Valley_with_noise.csv,8318.7,65.96,0.28,967
0.04669900000000005,0.5,0.25,0.5,Hill_Valley_with_noise.csv,7286.46,74.05,0.46,359
0.042649999999999855,0.5,0.25,0.5,Hill_Valley_with_noise.csv,4926.42,60.98,0.41,256
0.05230900000000016,0.5,0.25,0.5,Hill_Valley_with_noise.csv,7268.49,67.45,0.44,954
0.047264999999999995,0.5,0.25,0.5,Hill_Valley_with_noise.csv,4852.66,62.9,0.6,42
0.05208400000000002,0.5,0.25,0.5,Hill_Valley_with_noise.csv,7969.78,59.67,0.52,74
0.04733599999999994,0.5,0.25,0.5,Hill_Valley_with_noise.csv,5996.45,33.81,0.38,941
0.05177199999999993,0.5,0.25,0.5,Hill_Valley_with_noise.csv,9111.0,46.61,0.65,95
0.04449499999999995,0.5,0.25,0.5,Hill_Valley_with_noise.csv,6977.06,53.78,0.41,140
0.042527000000000086,0.5,0.25,0.5,Hill_Valley_with_noise.csv,4981.75,68.47,0.62,8
0.049628000000000005,0.5,0.25,0.5,Hill_Valley_with_noise.csv,9088.75,41.68,0.61,239
0.05168899999999999,0.5,0.25,0.5,Hill_Valley_with_noise.csv,7769.99,72.93,0.54,15
0.04044999999999999,0.5,0.25,0.5,Hill_Valley_with_noise.csv,5315.5,71.09,0.63,312
0.03935299999999997,0.5,0.25,0.5,Hill_Valley_with_noise.csv,4936.5,44.24,0.62,22
0.04544500000000007,0.5,0.25,0.5,Hill_Valley_with_noise.csv,9160.03,36.79,0.8,105
0.04708099999999993,0.5,0.25,0.5,Hill_Valley_with_noise.csv,5193.84,65.14,0.38,126
0.039583000000000035,0.5,0.25,0.5,Hill_Valley_with_noise.csv,6905.66,50.26,0.65,75
0.04188999999999998,0.5,0.25,0.5,Hill_Valley_with_noise.csv,9673.87,61.65,0.17,947
0.044573000000000085,0.5,0.25,0.5,Hill_Valley_with_noise.csv,9471.72,40.64,0.6,105
0.04950200000000005,0.5,0.25,0.5,Hill_Valley_with_noise.csv,8755.53,48.94,0.82,215
0.031423999999999896,0.5,0.25,0.5,Hill_Valley_with_noise.csv,4135.74,58.46,0.31,41
0.01770000000000005,0.5,0.25,0.5,tic_tac_toe.csv,8318.7,65.96,0.28,967
0.01898,0.5,0.25,0.5,tic_tac_toe.csv,7268.49,67.45,0.44,954
0.02066499999999993,0.5,0.25,0.5,tic_tac_toe.csv,4926.42,60.98,0.41,256
0.019444000000000017,0.5,0.25,0.5,tic_tac_toe.csv,7286.46,74.05,0.46,359
0.016956000000000082,0.5,0.25,0.5,tic_tac_toe.csv,7969.78,59.67,0.52,74
0.01659300000000008,0.5,0.25,0.5,tic_tac_toe.csv,9111.0,46.61,0.65,95
0.01902999999999999,0.5,0.25,0.5,tic_tac_toe.csv,5996.45,33.81,0.38,941
0.01908100000000001,0.5,0.25,0.5,tic_tac_toe.csv,4852.66,62.9,0.6,42
0.020499999999999963,0.5,0.25,0.5,tic_tac_toe.csv,9088.75,41.68,0.61,239
0.01909800000000006,0.5,0.25,0.5,tic_tac_toe.csv,4981.75,68.47,0.62,8
0.022874999999999982,0.5,0.25,0.5,tic_tac_toe.csv,7769.99,72.93,0.54,15
0.02816300000000005,0.5,0.25,0.5,tic_tac_toe.csv,6977.06,53.78,0.41,140
0.01978999999999997,0.5,0.25,0.5,tic_tac_toe.csv,5315.5,71.09,0.63,312
0.019074999999999957,0.5,0.25,0.5,tic_tac_toe.csv,5193.84,65.14,0.38,126
0.02147600000000005,0.5,0.25,0.5,tic_tac_toe.csv,4936.5,44.24,0.62,22
0.023945999999999912,0.5,0.25,0.5,tic_tac_toe.csv,9160.03,36.79,0.8,105
0.019556000000000014,0.5,0.25,0.5,tic_tac_toe.csv,8755.53,48.94,0.82,215
0.020483999999999947,0.5,0.25,0.5,tic_tac_toe.csv,9471.72,40.64,0.6,105
0.019143000000000018,0.5,0.25,0.5,tic_tac_toe.csv,6905.66,50.26,0.65,75
0.03746099999999997,0.5,0.25,0.5,tic_tac_toe.csv,9673.87,61.65,0.17,947
0.01653299999999991,0.5,0.25,0.5,tic_tac_toe.csv,4135.74,58.46,0.31,41
0.028084,0.5,0.25,0.5,prnn_crabs.csv,7268.49,67.45,0.44,954
0.02031100000000019,0.5,0.25,0.5,prnn_crabs.csv,7286.46,74.05,0.46,359
0.023868999999999918,0.5,0.25,0.5,prnn_crabs.csv,4926.42,60.98,0.41,256
0.033555,0.5,0.25,0.5,prnn_crabs.csv,8318.7,65.96,0.28,967
0.019498000000000012,0.5,0.25,0.5,prnn_crabs.csv,5996.45,33.81,0.38,941
0.01858899999999997,0.5,0.25,0.5,prnn_crabs.csv,7969.78,59.67,0.52,74
0.024753999999999943,0.5,0.25,0.5,prnn_crabs.csv,4852.66,62.9,0.6,42
0.021270999999999814,0.5,0.25,0.5,prnn_crabs.csv,9111.0,46.61,0.65,95
0.019599000000000037,0.5,0.25,0.5,prnn_crabs.csv,4981.75,68.47,0.62,8
0.021696999999999852,0.5,0.25,0.5,prnn_crabs.csv,7769.99,72.93,0.54,15
0.023457999999999982,0.5,0.25,0.5,prnn_crabs.csv,6977.06,53.78,0.41,140
0.031228000000000037,0.5,0.25,0.5,prnn_crabs.csv,9088.75,41.68,0.61,239
0.02749899999999994,0.5,0.25,0.5,prnn_crabs.csv,9160.03,36.79,0.8,105
0.0184939999999999,0.5,0.25,0.5,prnn_crabs.csv,4936.5,44.24,0.62,22
0.023073000000000118,0.5,0.25,0.5,prnn_crabs.csv,5193.84,65.14,0.38,126
0.023522000000000043,0.5,0.25,0.5,prnn_crabs.csv,5315.5,71.09,0.63,312
0.019677999999999973,0.5,0.25,0.5,prnn_crabs.csv,9471.72,40.64,0.6,105
0.01988899999999993,0.5,0.25,0.5,prnn_crabs.csv,8755.53,48.94,0.82,215
0.028599000000000038,0.5,0.25,0.5,prnn_crabs.csv,6905.66,50.26,0.65,75
0.028834999999999944,0.5,0.25,0.5,prnn_crabs.csv,9673.87,61.65,0.17,947
0.016504999999999992,0.5,0.25,0.5,prnn_crabs.csv,4135.74,58.46,0.31,41
0.038271000000000055,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,7268.49,67.45,0.44,954
0.03385399999999994,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,4926.42,60.98,0.41,256
0.03979100000000002,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,7286.46,74.05,0.46,359
0.03743700000000005,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,8318.7,65.96,0.28,967
0.032020999999999966,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,9111.0,46.61,0.65,95
0.03242800000000001,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,7969.78,59.67,0.52,74
0.030710999999999933,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,4852.66,62.9,0.6,42
0.037019999999999935,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,5996.45,33.81,0.38,941
0.034632,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,6977.06,53.78,0.41,140
0.04127400000000003,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,9088.75,41.68,0.61,239
0.04123599999999994,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,4981.75,68.47,0.62,8
0.059969999999999864,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,7769.99,72.93,0.54,15
0.03431099999999998,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,9160.03,36.79,0.8,105
0.036826000000000025,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,5193.84,65.14,0.38,126
0.037111999999999916,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,5315.5,71.09,0.63,312
0.03920400000000002,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,4936.5,44.24,0.62,22
0.03431699999999993,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,6905.66,50.26,0.65,75
