Cpu,mae,mse,rmse,File,c,epison,cs,iterations
0.0393460000000001,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,8755.53,48.94,0.82,215
0.03703899999999993,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,9673.87,61.65,0.17,947
0.04736600000000002,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,9471.72,40.64,0.6,105
0.027471000000000027,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,4135.74,58.46,0.31,41
0.01864600000000005,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,7268.49,67.45,0.44,954
0.019133999999999984,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,8318.7,65.96,0.28,967
0.01924000000000004,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,4926.42,60.98,0.41,256
0.027048000000000072,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,7286.46,74.05,0.46,359
0.022634000000000043,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,5996.45,33.81,0.38,941
0.021125999999999975,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,9111.0,46.61,0.65,95
0.02468000000000004,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,4852.66,62.9,0.6,42
0.026247999999999938,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,7969.78,59.67,0.52,74
0.018425999999999942,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,6977.06,53.78,0.41,140
0.01935200000000004,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,4981.75,68.47,0.62,8
0.024838999999999944,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,9088.75,41.68,0.61,239
0.027044000000000068,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,7769.99,72.93,0.54,15
0.02995700000000001,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,9160.03,36.79,0.8,105
0.02392700000000003,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,4936.5,44.24,0.62,22
0.02125200000000005,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,5193.84,65.14,0.38,126
0.02656700000000001,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,5315.5,71.09,0.63,312
0.019954999999999945,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,6905.66,50.26,0.65,75
0.02306599999999992,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,8755.53,48.94,0.82,215
0.018828999999999985,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,9673.87,61.65,0.17,947
0.026270000000000127,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,9471.72,40.64,0.6,105
0.014779000000000098,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,4135.74,58.46,0.31,41
0.051209999999999985,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,4926.42,60.98,0.41,256
0.04803999999999986,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,8318.7,65.96,0.28,967
0.05286499999999994,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,7268.49,67.45,0.44,954
0.05723600000000007,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,7286.46,74.05,0.46,359
0.04713600000000007,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,4852.66,62.9,0.6,42
0.05419700000000005,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,5996.45,33.81,0.38,941
0.06029700000000005,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,7969.78,59.67,0.52,74
0.05064999999999986,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,9111.0,46.61,0.65,95
0.04093000000000002,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,9088.75,41.68,0.61,239
0.04031700000000005,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,6977.06,53.78,0.41,140
0.054759,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,4981.75,68.47,0.62,8
0.05381199999999997,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,7769.99,72.93,0.54,15
0.049229999999999885,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,4936.5,44.24,0.62,22
0.060410000000000075,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,5193.84,65.14,0.38,126
0.046653999999999966,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,9160.03,36.79,0.8,105
0.04839000000000016,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,5315.5,71.09,0.63,312
0.0444739999999999,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,9673.87,61.65,0.17,947
0.05154000000000003,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,6905.66,50.26,0.65,75
0.05494599999999994,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,8755.53,48.94,0.82,215
0.06559000000000004,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,9471.72,40.64,0.6,105
0.03744999999999998,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,4135.74,58.46,0.31,41
0.018152000000000168,0.5,0.25,0.5,prnn_crabs.csv,9684.35,50.44,0.75,21
0.02137900000000004,0.5,0.25,0.5,prnn_crabs.csv,4384.62,63.38,0.44,126
0.027081999999999832,0.5,0.25,0.5,prnn_crabs.csv,7344.75,75.58,0.65,232
0.02645600000000004,0.5,0.25,0.5,prnn_crabs.csv,5004.31,61.06,0.55,28
0.022079999999999992,0.5,0.25,0.5,prnn_crabs.csv,4523.17,68.54,0.47,59
0.02498199999999984,0.5,0.25,0.5,prnn_crabs.csv,5104.48,61.38,0.53,58
0.026394999999999943,0.5,0.25,0.5,prnn_crabs.csv,5124.49,66.85,0.51,140
0.02753899999999998,0.5,0.25,0.5,prnn_crabs.csv,8024.13,55.39,0.25,916
0.02306900000000001,0.5,0.25,0.5,prnn_crabs.csv,4456.59,64.4,0.58,24
0.020851999999999867,0.5,0.25,0.5,prnn_crabs.csv,4597.91,68.33,0.53,80
0.0215240000000001,0.5,0.25,0.5,prnn_crabs.csv,4043.88,74.52,0.47,26
0.0263040000000001,0.5,0.25,0.5,prnn_crabs.csv,7563.19,52.12,0.23,954
0.022804999999999964,0.5,0.25,0.5,prnn_crabs.csv,7265.01,66.47,0.32,975
0.02279999999999993,0.5,0.25,0.5,prnn_crabs.csv,7078.58,64.5,0.52,224
0.02931499999999998,0.5,0.25,0.5,prnn_crabs.csv,7842.29,58.29,0.29,980
0.0283739999999999,0.5,0.25,0.5,prnn_crabs.csv,8751.21,58.35,0.8,70
0.024353999999999987,0.5,0.25,0.5,prnn_crabs.csv,8818.7,51.45,0.64,60
0.0279189999999998,0.5,0.25,0.5,prnn_crabs.csv,7554.24,70.55,0.48,218
0.022566000000000086,0.5,0.25,0.5,prnn_crabs.csv,8279.0,65.52,0.32,937
0.029000999999999832,0.5,0.25,0.5,prnn_crabs.csv,5779.96,72.19,0.48,63
0.01910299999999987,0.5,0.25,0.5,prnn_crabs.csv,7983.53,59.15,0.32,948
0.02034699999999989,0.5,0.25,0.5,prnn_crabs.csv,7831.28,52.91,0.32,906
0.029773999999999967,0.5,0.25,0.5,prnn_crabs.csv,9767.18,44.17,0.69,6
0.026667,0.5,0.25,0.5,prnn_crabs.csv,4358.69,63.07,0.5,64
0.018994999999999877,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,7344.75,75.58,0.65,232
0.02185300000000012,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,4384.62,63.38,0.44,126
0.030561000000000064,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,9684.35,50.44,0.75,21
0.029824999999999987,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,5004.31,61.06,0.55,28
0.018205999999999944,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,5124.49,66.85,0.51,140
0.019821000000000092,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,5104.48,61.38,0.53,58
0.02722800000000003,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,8024.13,55.39,0.25,916
0.026641000000000137,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,4523.17,68.54,0.47,59
0.01644699999999999,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,7563.19,52.12,0.23,954
0.02009099999999997,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,4597.91,68.33,0.53,80
0.024027000000000017,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,4456.59,64.4,0.58,24
0.028540999999999924,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,4043.88,74.52,0.47,26
0.01862199999999992,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,7078.58,64.5,0.52,224
0.019959999999999974,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,7842.29,58.29,0.29,980
0.022324999999999928,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,8751.21,58.35,0.8,70
0.024426999999999977,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,7265.01,66.47,0.32,975
0.017607999999999957,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,8279.0,65.52,0.32,937
0.024181000000000008,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,8818.7,51.45,0.64,60
0.024893999999999968,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,7554.24,70.55,0.48,218
0.02419499999999997,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,5779.96,72.19,0.48,63
0.018066999999999944,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,7983.53,59.15,0.32,948
0.01715399999999989,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,4358.69,63.07,0.5,64
0.02138200000000001,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,7831.28,52.91,0.32,906
0.02967200000000003,3.6449999641006183,20.313266313897095,4.507024108421997,229_pwLinear.csv,9767.18,44.17,0.69,6
0.04730499999999993,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,9684.35,50.44,0.75,21
0.053927999999999976,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,5004.31,61.06,0.55,28
0.052590000000000026,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,4384.62,63.38,0.44,126
0.05230900000000005,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,7344.75,75.58,0.65,232
0.05301900000000004,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,8024.13,55.39,0.25,916
0.04146000000000005,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,4523.17,68.54,0.47,59
0.04263800000000007,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,5104.48,61.38,0.53,58
0.050874000000000086,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,5124.49,66.85,0.51,140
0.042478000000000016,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,7563.19,52.12,0.23,954
0.05469200000000008,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,4597.91,68.33,0.53,80
0.052312000000000025,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,4456.59,64.4,0.58,24
0.05004799999999998,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,4043.88,74.52,0.47,26
0.05441700000000005,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,7265.01,66.47,0.32,975
0.06096200000000007,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,8751.21,58.35,0.8,70
0.06705499999999986,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,7842.29,58.29,0.29,980
0.06783799999999995,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,7078.58,64.5,0.52,224
0.04649100000000006,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,7554.24,70.55,0.48,218
0.04630500000000004,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,8279.0,65.52,0.32,937
0.04827300000000001,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,8818.7,51.45,0.64,60
0.055795999999999964,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,5779.96,72.19,0.48,63
0.044080000000000015,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,9767.18,44.17,0.69,6
0.047117999999999986,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,7831.28,52.91,0.32,906
0.05362000000000001,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,4358.69,63.07,0.5,64
0.05143999999999993,0.794470791403825,1.1582239621584918,1.0762081407230164,588_fri_c4_1000_100.csv,7983.53,59.15,0.32,948
0.037360999999999984,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,4384.62,63.38,0.44,126
0.03956800000000005,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,7344.75,75.58,0.65,232
0.03465000000000007,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,9684.35,50.44,0.75,21
0.03369500000000003,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,5004.31,61.06,0.55,28
0.02774699999999997,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,5124.49,66.85,0.51,140
0.03595499999999996,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,5104.48,61.38,0.53,58
0.03414399999999995,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,8024.13,55.39,0.25,916
0.03450500000000012,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,4523.17,68.54,0.47,59
0.02205900000000005,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,7563.19,52.12,0.23,954
0.02501500000000001,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,4043.88,74.52,0.47,26
0.027986000000000063,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,4456.59,64.4,0.58,24
0.030736000000000093,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,4597.91,68.33,0.53,80
0.016742999999999952,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,7078.58,64.5,0.52,224
0.01971500000000015,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,7842.29,58.29,0.29,980
0.02306199999999992,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,7265.01,66.47,0.32,975
0.03292099999999998,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,8751.21,58.35,0.8,70
0.02701700000000007,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,8818.7,51.45,0.64,60
0.0403690000000001,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,8279.0,65.52,0.32,937
0.033313999999999844,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,5779.96,72.19,0.48,63
0.03766999999999987,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,7554.24,70.55,0.48,218
0.03098100000000015,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,9767.18,44.17,0.69,6
0.035671000000000015,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,4358.69,63.07,0.5,64
0.033339000000000014,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,7983.53,59.15,0.32,948
0.04031499999999988,0.5,0.25,0.5,analcatdata_cyyoung9302.csv,7831.28,52.91,0.32,906
0.01819300000000001,0.5,0.25,0.5,tic_tac_toe.csv,7344.75,75.58,0.65,232
0.018962000000000145,0.5,0.25,0.5,tic_tac_toe.csv,4384.62,63.38,0.44,126
0.021029999999999882,0.5,0.25,0.5,tic_tac_toe.csv,5004.31,61.06,0.55,28
0.02716399999999997,0.5,0.25,0.5,tic_tac_toe.csv,9684.35,50.44,0.75,21
0.016826999999999925,0.5,0.25,0.5,tic_tac_toe.csv,8024.13,55.39,0.25,916
0.019719000000000042,0.5,0.25,0.5,tic_tac_toe.csv,5104.48,61.38,0.53,58
0.024680999999999956,0.5,0.25,0.5,tic_tac_toe.csv,5124.49,66.85,0.51,140
0.03132299999999999,0.5,0.25,0.5,tic_tac_toe.csv,4523.17,68.54,0.47,59
0.02172900000000011,0.5,0.25,0.5,tic_tac_toe.csv,4597.91,68.33,0.53,80
0.019341000000000053,0.5,0.25,0.5,tic_tac_toe.csv,4456.59,64.4,0.58,24
0.025783000000000108,0.5,0.25,0.5,tic_tac_toe.csv,7563.19,52.12,0.23,954
0.02245600000000003,0.5,0.25,0.5,tic_tac_toe.csv,4043.88,74.52,0.47,26
0.023380000000000067,0.5,0.25,0.5,tic_tac_toe.csv,7078.58,64.5,0.52,224
0.022062000000000026,0.5,0.25,0.5,tic_tac_toe.csv,7265.01,66.47,0.32,975
0.021996000000000016,0.5,0.25,0.5,tic_tac_toe.csv,8751.21,58.35,0.8,70
0.031393000000000004,0.5,0.25,0.5,tic_tac_toe.csv,7842.29,58.29,0.29,980
0.021221000000000045,0.5,0.25,0.5,tic_tac_toe.csv,7554.24,70.55,0.48,218
0.022421000000000024,0.5,0.25,0.5,tic_tac_toe.csv,5779.96,72.19,0.48,63
0.023291000000000058,0.5,0.25,0.5,tic_tac_toe.csv,8279.0,65.52,0.32,937
0.0325629999999999,0.5,0.25,0.5,tic_tac_toe.csv,8818.7,51.45,0.64,60
0.02068200000000009,0.5,0.25,0.5,tic_tac_toe.csv,7831.28,52.91,0.32,906
0.022444999999999826,0.5,0.25,0.5,tic_tac_toe.csv,9767.18,44.17,0.69,6
0.021787000000000112,0.5,0.25,0.5,tic_tac_toe.csv,4358.69,63.07,0.5,64
0.02498199999999995,0.5,0.25,0.5,tic_tac_toe.csv,7983.53,59.15,0.32,948
0.02108700000000008,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,7344.75,75.58,0.65,232
0.019623000000000057,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,4384.62,63.38,0.44,126
0.026850999999999958,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,5004.31,61.06,0.55,28
0.027528,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,9684.35,50.44,0.75,21
0.016908999999999952,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,8024.13,55.39,0.25,916
0.01944199999999996,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,5104.48,61.38,0.53,58
0.021465999999999985,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,5124.49,66.85,0.51,140
0.028981000000000038,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,4523.17,68.54,0.47,59
0.018185999999999924,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,4597.91,68.33,0.53,80
0.018627999999999974,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,4043.88,74.52,0.47,26
0.02118699999999996,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,7563.19,52.12,0.23,954
0.022509,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,4456.59,64.4,0.58,24
0.01697599999999999,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,8751.21,58.35,0.8,70
0.01679900000000001,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,7078.58,64.5,0.52,224
0.021973999999999938,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,7265.01,66.47,0.32,975
0.028812999999999974,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,7842.29,58.29,0.29,980
0.018715999999999955,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,8818.7,51.45,0.64,60
0.01898999999999995,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,5779.96,72.19,0.48,63
0.024019000000000013,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,7554.24,70.55,0.48,218
0.02774999999999994,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,8279.0,65.52,0.32,937
0.019824000000000064,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,9767.18,44.17,0.69,6
0.023534999999999858,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,4358.69,63.07,0.5,64
0.03043799999999996,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,7983.53,59.15,0.32,948
0.028741000000000124,7.591999913454057,81.73119812676192,9.0405308542564,body_fat.csv,7831.28,52.91,0.32,906
0.034546999999999994,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,9684.35,50.44,0.75,21
0.0370140000000001,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,7344.75,75.58,0.65,232
0.04399100000000011,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,5004.31,61.06,0.55,28
0.054019999999999964,7.314153421874219,75.19093021538227,8.67127039224255,503_wind.csv,4384.62,63.38,0.44,126
0.0491339999999999,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,5124.49,66.85,0.51,140
0.044679999999999935,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,8024.13,55.39,0.25,916
0.03378899999999985,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,4523.17,68.54,0.47,59
0.03709399999999996,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,5104.48,61.38,0.53,58
0.031586,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,7563.19,52.12,0.23,954
0.03368799999999994,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,4043.88,74.52,0.47,26
0.04790399999999995,7.314153421874219,75.19093021538231,8.671270392242553,503_wind.csv,4597.91,68.33,0.53,80
