Cpu,mae,mse,rmse,File,name,scores,Best Scores, Parameters
155.94391099999999,0.279371803713086,0.14541917114691166,0.3813386567696903,../Datasets/nguyen-9.training.csv,GP,0.61255724521565,0.44605499228832296,"{'population_size': 291, 'parsimony_coefficient': 0.6161224489795918, 'p_crossover': 0.3837755102040816, 'generations': 35}"
173.22708199999997,0.667949401313402,1.3744753252502293,1.172380196544717,../Datasets/vladislavleva-3.training.csv,GP,-0.0004429857860450692,-0.0012613639538515465,"{'population_size': 496, 'parsimony_coefficient': 1.0, 'p_crossover': 0.333265306122449, 'generations': 23}"
154.185816,0.35041775344404735,0.1861997310343613,0.4315086685506576,../Datasets/nguyen-6.training.csv,GP,0.7102044776167491,0.6838050586918272,"{'population_size': 162, 'parsimony_coefficient': 0.3433673469387755, 'p_crossover': 0.9292857142857143, 'generations': 21}"
125.94662999999997,0.1434151437456249,0.05423600802153072,0.23288625554448403,../Datasets/keijzer-5.training.csv,GP,0.8443162093687633,0.8535109705005854,"{'population_size': 389, 'parsimony_coefficient': 0.01, 'p_crossover': 0.2524489795918367, 'generations': 23}"
114.79061200000001,1.2040737063286704,4.366403876554149,2.0895941894430483,../Datasets/nguyen-4.training.csv,GP,0.14845531915389532,0.20488226796551912,"{'population_size': 168, 'parsimony_coefficient': 0.4645918367346939, 'p_crossover': 0.7474489795918368, 'generations': 21}"
188.08318199999997,0.2820757802447941,0.09952500984027583,0.3154758466828734,../Datasets/nguyen-8.training.csv,GP,0.4498966621245012,-0.2870650518701412,"{'population_size': 338, 'parsimony_coefficient': 0.12112244897959183, 'p_crossover': 0.6666326530612244, 'generations': 17}"
174.4501170000001,0.2147879951772406,0.05734560923122975,0.23946943277009228,../Datasets/vladislavleva-1.training.csv,GP,-0.014180179485906885,-0.020279687180107732,"{'population_size': 359, 'parsimony_coefficient': 0.12112244897959183, 'p_crossover': 0.8080612244897959, 'generations': 29}"
151.91607900000008,4.443827537341429,25.377701503047515,5.037628559456078,../Datasets/keijzer-13.training.csv,GP,-1.3400670449107417,-0.10788913685700914,"{'population_size': 174, 'parsimony_coefficient': 0.2423469387755102, 'p_crossover': 0.8080612244897959, 'generations': 33}"
149.60534299999995,0.5816780303771888,0.5083981619096528,0.7130204498537561,../Datasets/keijzer-11.training.csv,GP,0.9239774650011701,0.9393040618002626,"{'population_size': 238, 'parsimony_coefficient': 0.7878571428571428, 'p_crossover': 0.1716326530612245, 'generations': 24}"
186.56192599999986,0.15026151519857092,0.03720920791251539,0.19289688414413383,../Datasets/vladislavleva-4.training.csv,GP,-0.031766866339950406,-0.020562958784179398,"{'population_size': 253, 'parsimony_coefficient': 0.1413265306122449, 'p_crossover': 0.7575510204081632, 'generations': 34}"
170.84552200000007,0.5590026437543129,0.5555137343450817,0.7453279374510804,../Datasets/keijzer-7.training.csv,GP,-0.022791514293961646,-0.13946915447584834,"{'population_size': 286, 'parsimony_coefficient': 0.2726530612244898, 'p_crossover': 0.5858163265306122, 'generations': 27}"
178.65181399999983,4.106760453374539,25.159898816709337,5.015964395478634,../Datasets/vladislavleva-6.training.csv,GP,-3.2146687545677075,-0.36038782690451787,"{'population_size': 487, 'parsimony_coefficient': 0.09081632653061224, 'p_crossover': 0.11102040816326529, 'generations': 20}"
147.46061600000007,0.9316007282556238,2.6236307460549635,1.6197625585421351,../Datasets/vladislavleva-8.training.csv,GP,-0.1474767276616027,-0.31171697903904894,"{'population_size': 280, 'parsimony_coefficient': 0.7373469387755102, 'p_crossover': 0.15142857142857144, 'generations': 18}"
145.85277900000028,0.6465955356723876,1.6573581190450328,1.2873842157821545,../Datasets/nguyen-3.training.csv,GP,0.27896317157952133,-0.19451366515182697,"{'population_size': 436, 'parsimony_coefficient': 0.5757142857142857, 'p_crossover': 0.2120408163265306, 'generations': 22}"
239.52026000000023,0.344099144997416,0.2413894546485218,0.49131400819488324,../Datasets/vladislavleva-5.training.csv,GP,-0.028134875821238747,-0.022359226059795078,"{'population_size': 407, 'parsimony_coefficient': 0.6161224489795918, 'p_crossover': 0.6464285714285715, 'generations': 42}"
179.32963100000006,0.2148404710861226,0.08088159116332003,0.28439689021387,../Datasets/keijzer-2.training.csv,GP,-0.09469403120181341,-0.0816613123815955,"{'population_size': 212, 'parsimony_coefficient': 0.333265306122449, 'p_crossover': 0.22214285714285714, 'generations': 47}"
174.30944899999986,1.8362612789059283,5.258444456242267,2.2931298385050654,../Datasets/keijzer-15.training.csv,GP,0.6146993653046204,-0.7796423905221597,"{'population_size': 107, 'parsimony_coefficient': 0.9393877551020408, 'p_crossover': 0.3029591836734694, 'generations': 10}"
106.3332660000001,0.4423306652732656,0.35468831396844236,0.5955571458461751,../Datasets/keijzer-8.training.csv,GP,0.9112345621720233,0.43398331580456195,"{'population_size': 481, 'parsimony_coefficient': 0.26255102040816325, 'p_crossover': 0.8181632653061224, 'generations': 19}"
165.4233260000001,0.2059683548047714,0.09703945440785978,0.31151156384291706,../Datasets/keijzer-4.training.csv,GP,-0.12793281564413772,-0.03554009325999909,"{'population_size': 309, 'parsimony_coefficient': 0.9191836734693878, 'p_crossover': 0.7676530612244897, 'generations': 46}"
124.7031490000004,0.2897374287222155,0.14368810193648238,0.3790621346645987,../Datasets/keijzer-3.training.csv,GP,-0.04095883984025983,-0.31109510335246193,"{'population_size': 431, 'parsimony_coefficient': 0.3433673469387755, 'p_crossover': 0.9393877551020408, 'generations': 31}"
116.96648600000026,0.27357636344304787,0.15070274797425104,0.38820451823008323,../Datasets/vladislavleva-2.training.csv,GP,-0.6773154895937075,-0.07462217882402218,"{'population_size': 233, 'parsimony_coefficient': 0.16153061224489795, 'p_crossover': 0.5858163265306122, 'generations': 16}"
181.8195169999999,0.8647292328139224,1.5273635646401251,1.2358655123597087,../Datasets/keijzer-14.training.csv,GP,-0.7950260478782134,-5.892753835158164,"{'population_size': 60, 'parsimony_coefficient': 0.1413265306122449, 'p_crossover': 0.2524489795918367, 'generations': 40}"
143.1513399999999,0.2733696688482942,0.11655054768874154,0.3413950024366812,../Datasets/nguyen-10.training.csv,GP,0.8503460196050233,0.8641891602378206,"{'population_size': 495, 'parsimony_coefficient': 0.9797959183673469, 'p_crossover': 0.676734693877551, 'generations': 45}"
158.57829500000025,0.197612314567449,0.062289407140265686,0.24957845888671099,../Datasets/nguyen-5.training.csv,GP,-1.5559126507516372,-4.780412810305082,"{'population_size': 311, 'parsimony_coefficient': 0.030204081632653063, 'p_crossover': 0.9090816326530612, 'generations': 23}"
115.49040000000014,2.4650489235724646,10.127523253471782,3.1823769816713705,../Datasets/vladislavleva-7.training.csv,GP,-0.01701389795637276,-0.009002517742956063,"{'population_size': 463, 'parsimony_coefficient': 0.4140816326530612, 'p_crossover': 0.5151020408163265, 'generations': 34}"
182.6072280000003,0.5083836257854849,0.6016574756668844,0.7756658273166895,../Datasets/keijzer-9.training.csv,GP,-0.027964480824790083,-0.9994308044995147,"{'population_size': 457, 'parsimony_coefficient': 0.1716326530612245, 'p_crossover': 0.7676530612244897, 'generations': 17}"
146.56577900000048,0.13044787982329528,0.025758805687447508,0.1604955005208791,../Datasets/keijzer-1.training.csv,GP,-1.114906232481391,-1.08189946462398,"{'population_size': 436, 'parsimony_coefficient': 0.8989795918367347, 'p_crossover': 0.9494897959183674, 'generations': 35}"
146.3545320000003,0.4431896329093157,0.24168650629028143,0.4916162184980083,../Datasets/nguyen-7.training.csv,GP,0.503733164684138,-50.183558849488456,"{'population_size': 277, 'parsimony_coefficient': 0.15142857142857144, 'p_crossover': 0.2120408163265306, 'generations': 44}"
143.39987999999994,0.14802128807939355,0.03493085785014481,0.1868979878172711,../Datasets/keijzer-10.training.csv,GP,0.6742090390351811,0.4708195405611332,"{'population_size': 335, 'parsimony_coefficient': 0.02010204081632653, 'p_crossover': 0.9696938775510204, 'generations': 35}"
146.72961000000032,0.6392540161931959,0.6284513942401166,0.7927492631596176,../Datasets/keijzer-6.training.csv,GP,-0.0569701525444235,-0.6528018397288513,"{'population_size': 249, 'parsimony_coefficient': 0.11102040816326529, 'p_crossover': 0.6464285714285715, 'generations': 35}"
8.975102999999763,0.1300683855962751,0.038605821481120524,0.19648364176470398,../Datasets/nguyen-9.training.csv,RR,0.897141857518586,0.9094930569053696,"{'verbose': 7, 'n_jobs': 2, 'n_estimators': 269, 'max_depth': 13}"
10.3706430000002,0.13029297148505528,0.06710150908178693,0.2590395897962065,../Datasets/vladislavleva-3.training.csv,RR,0.9511586473301652,0.9366738590066672,"{'verbose': 4, 'n_jobs': 10, 'n_estimators': 383, 'max_depth': 14}"
6.062880999999834,0.089002872508422,0.015178164723893344,0.1231996944959416,../Datasets/nguyen-6.training.csv,RR,0.9763771722410921,0.7925788042617536,"{'verbose': 14, 'n_jobs': 7, 'n_estimators': 138, 'max_depth': 5}"
9.406269000000066,0.08213785936367983,0.032677287707029566,0.1807686026582868,../Datasets/keijzer-5.training.csv,RR,0.9062002495508463,0.8965781733904686,"{'verbose': 1, 'n_jobs': 11, 'n_estimators': 253, 'max_depth': 18}"
8.477839000000131,0.422240064184138,0.9202919062264185,0.959318459233647,../Datasets/nguyen-4.training.csv,RR,0.820522860521258,0.7902583153670877,"{'verbose': 7, 'n_jobs': 2, 'n_estimators': 71, 'max_depth': 3}"
7.640913000000182,0.05332805562394135,0.007823478697061513,0.0884504307341774,../Datasets/nguyen-8.training.csv,RR,0.956757384380486,0.9409659328065446,"{'verbose': 12, 'n_jobs': 18, 'n_estimators': 236, 'max_depth': 13}"
6.965019000000211,0.0300747868439769,0.0025954843204088573,0.05094589601144392,../Datasets/vladislavleva-1.training.csv,RR,0.9540978151734135,0.9279856912970572,"{'verbose': 9, 'n_jobs': 13, 'n_estimators': 39, 'max_depth': 17}"
6.199816000000283,4.477349860222479,27.57213820959988,5.250917844491559,../Datasets/keijzer-13.training.csv,RR,-1.5424151188105393,-0.4093947062086709,"{'verbose': 18, 'n_jobs': 1, 'n_estimators': 367, 'max_depth': 9}"
7.2825370000000476,1.3159032082663658,2.6381562664464226,1.6242402120519066,../Datasets/keijzer-11.training.csv,RR,0.6055073717321049,-0.6242084110783128,"{'verbose': 9, 'n_jobs': 10, 'n_estimators': 283, 'max_depth': 18}"
14.408257999999478,0.06010225139408965,0.006216940359053204,0.07884757674813604,../Datasets/vladislavleva-4.training.csv,RR,0.82761167376731,0.8212322194873476,"{'verbose': 14, 'n_jobs': 13, 'n_estimators': 361, 'max_depth': 20}"
10.422207000000526,0.02811349372169107,0.0029398673988455127,0.05422054406629938,../Datasets/keijzer-7.training.csv,RR,0.994587223964438,0.9885970436878087,"{'verbose': 16, 'n_jobs': 11, 'n_estimators': 440, 'max_depth': 5}"
9.997975999999653,2.1253454318831206,9.545345683922184,3.0895542856409213,../Datasets/vladislavleva-6.training.csv,RR,-0.5989917327829819,0.0880279623072889,"{'verbose': 18, 'n_jobs': 20, 'n_estimators': 345, 'max_depth': 17}"
8.06101099999978,0.987428675295814,2.343616771459726,1.5308875763620677,../Datasets/vladislavleva-8.training.csv,RR,-0.025009219704851704,0.32789256606093414,"{'verbose': 10, 'n_jobs': 15, 'n_estimators': 245, 'max_depth': 18}"
8.55823699999928,0.3162556474008296,0.342568007423339,0.5852930953149362,../Datasets/nguyen-3.training.csv,RR,0.8509651313421804,0.7131600902152809,"{'verbose': 4, 'n_jobs': 14, 'n_estimators': 243, 'max_depth': 5}"
7.634965000000193,0.1358624495874014,0.06770620265074496,0.26020415571382594,../Datasets/vladislavleva-5.training.csv,RR,0.7116232423822764,0.5292488649328044,"{'verbose': 20, 'n_jobs': 11, 'n_estimators': 296, 'max_depth': 15}"
8.242315999999846,0.08468470489707335,0.013121322162702693,0.1145483398513601,../Datasets/keijzer-2.training.csv,RR,0.8224091187328083,0.26142081883280294,"{'verbose': 8, 'n_jobs': 6, 'n_estimators': 188, 'max_depth': 14}"
6.900707999999213,1.4259788716869044,2.517325304194727,1.5866081129865457,../Datasets/keijzer-15.training.csv,RR,0.8155486768925412,-0.33216502020554717,"{'verbose': 2, 'n_jobs': 11, 'n_estimators': 5, 'max_depth': 18}"
6.505616000000373,0.06728596283468398,0.008051930570276951,0.08973255022719989,../Datasets/keijzer-8.training.csv,RR,0.997984897967361,0.9956272901751513,"{'verbose': 16, 'n_jobs': 3, 'n_estimators': 67, 'max_depth': 9}"
9.275408000000425,0.015411863704459409,0.0006640249172187716,0.02576868093672572,../Datasets/keijzer-4.training.csv,RR,0.9922817425231136,0.9942875335134527,"{'verbose': 12, 'n_jobs': 3, 'n_estimators': 497, 'max_depth': 11}"
7.818820000000414,0.1733982513248641,0.05595061977077835,0.2365388335364372,../Datasets/keijzer-3.training.csv,RR,0.594661691121238,-0.15758388893655653,"{'verbose': 14, 'n_jobs': 9, 'n_estimators': 27, 'max_depth': 11}"
6.99637999999959,0.04173517908454134,0.004231325271974131,0.06504863774110978,../Datasets/vladislavleva-2.training.csv,RR,0.9529055208641308,0.9290584900764418,"{'verbose': 10, 'n_jobs': 1, 'n_estimators': 91, 'max_depth': 17}"
5.3320730000004914,0.6426616393435127,0.5144903506023981,0.7172798272657598,../Datasets/keijzer-14.training.csv,RR,0.39534790400025144,-2.793293103911851,"{'verbose': 16, 'n_jobs': 1, 'n_estimators': 11, 'max_depth': 9}"
8.90750399999979,0.07971539788351047,0.010941771775282575,0.10460292431515754,../Datasets/nguyen-10.training.csv,RR,0.9859504761563413,0.9740730053143892,"{'verbose': 18, 'n_jobs': 6, 'n_estimators': 265, 'max_depth': 18}"
8.148447999999917,0.06835291062346016,0.010006720684497454,0.1000335977784337,../Datasets/nguyen-5.training.csv,RR,0.5893956105176688,0.2774926109149441,"{'verbose': 17, 'n_jobs': 18, 'n_estimators': 62, 'max_depth': 20}"
8.648339999999735,0.5596015381637193,0.7060744456015392,0.8402823606392908,../Datasets/vladislavleva-7.training.csv,RR,0.9290954455303333,0.8885411507072302,"{'verbose': 0, 'n_jobs': 9, 'n_estimators': 253, 'max_depth': 11}"
9.490158999999949,0.02726789410642755,0.004809243148404249,0.06934870689785246,../Datasets/keijzer-9.training.csv,RR,0.9917831468299636,0.986098645673062,"{'verbose': 3, 'n_jobs': 7, 'n_estimators': 455, 'max_depth': 17}"
6.6005760000007285,0.06700131732650408,0.006525172439481373,0.08077853947355927,../Datasets/keijzer-1.training.csv,RR,0.4642559120277894,-1.2832966882187264,"{'verbose': 0, 'n_jobs': 17, 'n_estimators': 23, 'max_depth': 11}"
8.828913999999713,0.031565644540029136,0.0016080875965702153,0.04010096752660982,../Datasets/nguyen-7.training.csv,RR,0.9966980343474282,0.8044616374722384,"{'verbose': 5, 'n_jobs': 10, 'n_estimators': 343, 'max_depth': 17}"
9.70358699999997,0.05194194648743317,0.005080252508907678,0.0712758900955132,../Datasets/keijzer-10.training.csv,RR,0.9526178156310552,0.9425460846524889,"{'verbose': 12, 'n_jobs': 7, 'n_estimators': 373, 'max_depth': 17}"
8.889965999999731,0.03723284794759116,0.006774774474336659,0.08230901818352993,../Datasets/keijzer-6.training.csv,RR,0.9886057466413103,0.9320888062522968,"{'verbose': 4, 'n_jobs': 15, 'n_estimators': 119, 'max_depth': 5}"
0.15239800000017567,0.42222121782174876,0.2536457528692725,0.503632557396037,../Datasets/nguyen-9.training.csv,SVM,0.32420733486550024,0.30381502583104125,"{'rbf_svm__max_iter': 8, 'rbf_svm__epsilon': 0.7999999999999999, 'rbf_svm__cache_size': 0.9775505617977528, 'rbf_svm__C': 10}"
0.16415000000051805,0.6891584475005571,1.3786220084538858,1.1741473538078113,../Datasets/vladislavleva-3.training.csv,SVM,-0.0034612430433149655,-0.010000502994874916,"{'rbf_svm__max_iter': 46, 'rbf_svm__epsilon': 8.899999999999999, 'rbf_svm__cache_size': 0.887752808988764, 'rbf_svm__C': 3}"
0.14701100000002043,0.43454108174387635,0.2763469493822623,0.5256871211873678,../Datasets/nguyen-6.training.csv,SVM,0.569902125473684,-1.0397908631749853,"{'rbf_svm__max_iter': 45, 'rbf_svm__epsilon': 0.7, 'rbf_svm__cache_size': 0.5846853932584269, 'rbf_svm__C': 13}"
0.15681099999983417,0.4570217141965331,0.37023131880704835,0.6084663662085591,../Datasets/keijzer-5.training.csv,SVM,-0.06274442432049065,-0.10936449421776182,"{'rbf_svm__max_iter': 39, 'rbf_svm__epsilon': 2.0, 'rbf_svm__cache_size': 0.23671910112359548, 'rbf_svm__C': 18}"
0.1452820000004067,2.1764282944411337,5.51087491974915,2.347525275635845,../Datasets/nguyen-4.training.csv,SVM,-0.07474167699392753,-8.507830099343812,"{'rbf_svm__max_iter': 54, 'rbf_svm__epsilon': 2.0999999999999996, 'rbf_svm__cache_size': 0.8204044943820225, 'rbf_svm__C': 20}"
0.14643900000010035,0.2801155751720295,0.11341242284468729,0.3367676095539583,../Datasets/nguyen-8.training.csv,SVM,0.37313693850887186,-0.8660154955350929,"{'rbf_svm__max_iter': 49, 'rbf_svm__epsilon': 0.4, 'rbf_svm__cache_size': 0.887752808988764, 'rbf_svm__C': 13}"
0.14705899999989924,0.2780281206859772,0.09835544902700165,0.31361672313032296,../Datasets/vladislavleva-1.training.csv,SVM,-0.739455701750549,-0.853424124359919,"{'rbf_svm__max_iter': 87, 'rbf_svm__epsilon': 9.1, 'rbf_svm__cache_size': 0.25916853932584266, 'rbf_svm__C': 15}"
0.14789699999982986,3.5148726949621225,16.232670310220126,4.028978817296031,../Datasets/keijzer-13.training.csv,SVM,-0.4968076143257343,-0.02652608887890473,"{'rbf_svm__max_iter': 21, 'rbf_svm__epsilon': 1.9, 'rbf_svm__cache_size': 0.7193820224719101, 'rbf_svm__C': 10}"
0.14738800000031915,2.154047272985728,6.755652488854879,2.5991638056988404,../Datasets/keijzer-11.training.csv,SVM,-0.010196075148618089,-0.17260713171494807,"{'rbf_svm__max_iter': 49, 'rbf_svm__epsilon': 13.099999999999998, 'rbf_svm__cache_size': 0.14692134831460674, 'rbf_svm__C': 11}"
0.15365999999994528,0.420154807512444,0.20056819782948346,0.4478484094305611,../Datasets/vladislavleva-4.training.csv,SVM,-4.561516424873234,-3.7787398656533866,"{'rbf_svm__max_iter': 33, 'rbf_svm__epsilon': 16.099999999999998, 'rbf_svm__cache_size': 0.6183595505617977, 'rbf_svm__C': 7}"
0.14865300000019488,1.0089155884322811,1.0514844371529917,1.0254191519339746,../Datasets/keijzer-7.training.csv,SVM,-0.9359545826533604,-0.827808940146397,"{'rbf_svm__max_iter': 90, 'rbf_svm__epsilon': 1.0999999999999999, 'rbf_svm__cache_size': 0.14692134831460674, 'rbf_svm__C': 3}"
0.14509300000008807,1.9596194058466783,6.140650443794261,2.478033584073118,../Datasets/vladislavleva-6.training.csv,SVM,-0.02865308587782911,-0.2964163575184138,"{'rbf_svm__max_iter': 28, 'rbf_svm__epsilon': 13.799999999999999, 'rbf_svm__cache_size': 0.6969325842696629, 'rbf_svm__C': 7}"
0.14520699999957287,0.8652438811328039,0.9470176586743726,0.9731483230599396,../Datasets/vladislavleva-8.training.csv,SVM,0.5858103410141022,0.2043589546111554,"{'rbf_svm__max_iter': 34, 'rbf_svm__epsilon': 0.8999999999999999, 'rbf_svm__cache_size': 0.25916853932584266, 'rbf_svm__C': 2}"
0.14287699999931647,0.28470300018217043,0.24991921125704697,0.4999192047291712,../Datasets/nguyen-3.training.csv,SVM,0.8912721678100807,0.456160327606938,"{'rbf_svm__max_iter': 39, 'rbf_svm__epsilon': 0.2, 'rbf_svm__cache_size': 0.7193820224719101, 'rbf_svm__C': 3}"
0.14800300000024436,0.11354679689058508,0.02382180152135076,0.15434312916793788,../Datasets/vladislavleva-5.training.csv,SVM,0.8985373036089994,0.8946003719320677,"{'rbf_svm__max_iter': 76, 'rbf_svm__epsilon': 0.3, 'rbf_svm__cache_size': 0.4387640449438202, 'rbf_svm__C': 20}"
0.14365399999951478,0.2280089459271328,0.07459169179642575,0.27311479600421823,../Datasets/keijzer-2.training.csv,SVM,-0.009563222141743655,-0.05371564625775678,"{'rbf_svm__max_iter': 27, 'rbf_svm__epsilon': 11.099999999999998, 'rbf_svm__cache_size': 0.6520337078651685, 'rbf_svm__C': 20}"
0.14427599999999074,3.0309051324879603,13.798632551905479,3.714651067315136,../Datasets/keijzer-15.training.csv,SVM,-0.011063618608004422,-2.474294787868736,"{'rbf_svm__max_iter': 37, 'rbf_svm__epsilon': 5.1, 'rbf_svm__cache_size': 0.9887752808988763, 'rbf_svm__C': 17}"
0.145144000000073,0.43996133598320997,0.26477321194873965,0.5145611838729576,../Datasets/keijzer-8.training.csv,SVM,0.933737004693533,0.9334916809254249,"{'rbf_svm__max_iter': 73, 'rbf_svm__epsilon': 0.7999999999999999, 'rbf_svm__cache_size': 0.887752808988764, 'rbf_svm__C': 15}"
0.14267999999992753,0.2267945007254905,0.08720541109477824,0.2953056232020959,../Datasets/keijzer-4.training.csv,SVM,-0.013627348543406859,0.023593386837885123,"{'rbf_svm__max_iter': 35, 'rbf_svm__epsilon': 0.7, 'rbf_svm__cache_size': 0.7867303370786517, 'rbf_svm__C': 9}"
0.14330700000027718,0.2900462639501009,0.13835687897367285,0.3719635452214005,../Datasets/keijzer-3.training.csv,SVM,-0.002336409760772984,-0.23233455076625412,"{'rbf_svm__max_iter': 72, 'rbf_svm__epsilon': 10.6, 'rbf_svm__cache_size': 0.4050898876404494, 'rbf_svm__C': 17}"
0.14271999999982654,0.23828466259389683,0.12668353223917828,0.35592630169626166,../Datasets/vladislavleva-2.training.csv,SVM,-0.4099825899493428,-0.10398489208912158,"{'rbf_svm__max_iter': 93, 'rbf_svm__epsilon': 7.199999999999999, 'rbf_svm__cache_size': 0.528561797752809, 'rbf_svm__C': 11}"
0.14223500000025524,0.8664127159830857,0.9168829794279517,0.9575400667480979,../Datasets/keijzer-14.training.csv,SVM,-0.07756193026455027,-24.596338991430606,"{'rbf_svm__max_iter': 74, 'rbf_svm__epsilon': 19.6, 'rbf_svm__cache_size': 0.7867303370786517, 'rbf_svm__C': 6}"
0.14318899999943824,0.7378736695713197,0.7799151483237533,0.8831280475241138,../Datasets/nguyen-10.training.csv,SVM,-0.0014316417344719667,-0.05134409589544244,"{'rbf_svm__max_iter': 50, 'rbf_svm__epsilon': 19.7, 'rbf_svm__cache_size': 0.5397865168539325, 'rbf_svm__C': 13}"
0.14137099999970815,0.15224510992142412,0.028163656640872475,0.16782031057316177,../Datasets/nguyen-5.training.csv,SVM,-0.15563543794429324,-37.49451566769188,"{'rbf_svm__max_iter': 97, 'rbf_svm__epsilon': 19.7, 'rbf_svm__cache_size': 0.34896629213483144, 'rbf_svm__C': 1}"
0.15082199999960721,0.9388576464003847,1.5170811139045974,1.231698467119529,../Datasets/vladislavleva-7.training.csv,SVM,0.8476535142351614,0.8648148704352792,"{'rbf_svm__max_iter': 85, 'rbf_svm__epsilon': 0.7, 'rbf_svm__cache_size': 0.887752808988764, 'rbf_svm__C': 14}"
0.14264100000036706,1.4081302543048022,2.043402582199736,1.4294763314583896,../Datasets/keijzer-9.training.csv,SVM,-2.4912643147975797,-2.309403438951619,"{'rbf_svm__max_iter': 84, 'rbf_svm__epsilon': 1.5, 'rbf_svm__cache_size': 0.7418314606741573, 'rbf_svm__C': 6}"
0.14126600000054168,0.08860202979619755,0.01030910238464989,0.10153374997827024,../Datasets/keijzer-1.training.csv,SVM,0.1535793565456527,-6.1378841647117515,"{'rbf_svm__max_iter': 100, 'rbf_svm__epsilon': 0.1, 'rbf_svm__cache_size': 0.33774157303370783, 'rbf_svm__C': 6}"
0.14116000000012718,0.6982133077098304,0.56940115726154,0.7545867460150224,../Datasets/nguyen-7.training.csv,SVM,-0.16917950727453035,-6.441608684876914,"{'rbf_svm__max_iter': 84, 'rbf_svm__epsilon': 19.5, 'rbf_svm__cache_size': 0.25916853932584266, 'rbf_svm__C': 11}"
0.14266500000030646,0.3168361047059552,0.11750859967181687,0.342795273701107,../Datasets/keijzer-10.training.csv,SVM,-0.0959719275417883,-0.3982353009711407,"{'rbf_svm__max_iter': 89, 'rbf_svm__epsilon': 15.799999999999999, 'rbf_svm__cache_size': 0.6408089887640449, 'rbf_svm__C': 18}"
0.1436729999995805,0.3325873351334837,0.11323453295632659,0.336503392191411,../Datasets/keijzer-6.training.csv,SVM,0.8095548475680269,0.5648785759379475,"{'rbf_svm__max_iter': 10, 'rbf_svm__epsilon': 0.4, 'rbf_svm__cache_size': 0.9775505617977528, 'rbf_svm__C': 15}"
